,0
482,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
483,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09037279937249433,""teamElderDragonKills"":0,""teamRiftHera'"
484,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
485,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.004799067974090576,""visionS'"
486,"b'corePerMinute"":2.389101984033236,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11087,""champLe'"
487,"b'vel"":13,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":44,""consumablesPurchased"":10,""damageDealtTo'"
488,"b'Buildings"":1189,""damageDealtToObjectives"":3076,""damageDealtToTurrets"":1189,""damageSelfMitigated"":24349,""dangerPings"":0,""deaths"":'"
489,"b'8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings'"
490,"b'"":14,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
491,"b'false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8535,""goldSpent"":7875,""holdPings"":2,""individualPosition"":""UTIL'"
492,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":2421,""item2"":3860,""item3"":2055,""item4"":30'"
493,"b'75,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":35,""largest'"
494,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":313,""magicDamageDealt"":11160,""magicDamageDealtToChampions"":7012,""m'"
495,"b'agicDamageTaken"":7097,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
496,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
497,"b'ex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1885,""var2"":0,""var3"":0},{""per'"
498,"b'k"":8463,""var1"":1493,""var2"":0,""var3"":0},{""perk"":8473,""var1"":563,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""st'"
499,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":579,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
500,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":5854,""physicalDamageDealtToChampions"":1210,""physicalDamageTaken"":11293,""placement""'"
501,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings'"
502,"b'"":1,""puuid"":""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
503,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":33,""spell3Casts"":27,""spell4Casts"":8,""'"
504,"b'subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""i3rhHZ669FT_2AW1IwiRI9M'"
505,"b'S8xrKlBjMLDiZ_A5EzROJRMQ"",""summonerLevel"":223,""summonerName"":""\xec\xbd\x94\xeb\x81\xbc\xeb\xa6\xac\xed\x95\x98\xeb\xa7\x88\xec\x95\x85\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""'"
506,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25827,""totalD'"
507,"b'amageDealtToChampions"":9219,""totalDamageShieldedOnTeammates"":2165,""totalDamageTaken"":19326,""totalEnemyJungleMinionsKilled"":0,""to'"
508,"b'talHeal"":1447,""totalHealsOnTeammates"":741,""totalMinionsKilled"":34,""totalTimeCCDealt"":152,""totalTimeSpentDead"":198,""totalUnitsHea'"
509,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":8812,""trueDamageDealtToChampions"":996,""trueDamageTaken"":935,""turretKills"":0,""turretTake'"
510,"b'downs"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wa'"
511,"b'rdsPlaced"":30,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":76,""p'"
512,"b'ickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":64,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":'"
513,"b'{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""k'"
514,"b'ills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId'"
515,"b'"":119,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":154,""pickTurn"":9},{""championId"":'"
516,"b'-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""k'"
517,"b'ills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":11}},""teamId'"
518,"b'"":200,""win"":true}],""tournamentCode"":""""}}'"
