,0
482,"b's"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
483,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":8557,""goldSpent"":7975,""holdPings"":2,""indi'"
484,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2420,""item2"":3855,""i'"
485,"b'tem3"":3179,""item4"":6691,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCritic'"
486,"b'alStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":364,""magicDamageDealt"":0,""magicDamageDealtToCh'"
487,"b'ampions"":0,""magicDamageTaken"":6652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
488,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
489,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":74,""va'"
490,"b'r3"":0},{""perk"":8126,""var1"":448,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8134,""var1"":43,""var2"":5,""va'"
491,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""va'"
492,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16610,""physicalDamageDealtToChampions"":10335,""physicalDamageTaken"":7044,""'"
493,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pu'"
494,"b'shPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName""'"
495,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":58,""spell3Casts"":51,""spell4Cas'"
496,"b'ts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAc'"
497,"b'cToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":281,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200'"
498,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23474,""tota'"
499,"b'lDamageDealtToChampions"":12973,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13914,""totalEnemyJungleMinionsKilled"":0,""to'"
500,"b'talHeal"":4830,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":66,""totalTimeSpentDead"":30,""totalUnitsHealed""'"
501,"b':1,""tripleKills"":0,""trueDamageDealt"":6863,""trueDamageDealtToChampions"":2637,""trueDamageTaken"":217,""turretKills"":0,""turretTakedow'"
502,"b'ns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":7,""wardsKilled"":15,""ward'"
503,"b'sPlaced"":37,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":526,""pi'"
504,"b'ckTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron""'"
505,"b':{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""ki'"
506,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championI'"
507,"b'd"":497,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":39,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId'"
508,"b'"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":tru'"
509,"b'e,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""team'"
510,"b'Id"":200,""win"":true}],""tournamentCode"":""""}}'"
