,0
484,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
485,"b'untain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.058180313441000914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
486,"b'argeDamageSurvived"":3,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
487,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11262714862823486,""visionScorePerMinute"":3.1'"
488,"b'07699820478833,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":14300,""champLevel"":15,""championI'"
489,"b'd"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":23,""damageDealtToBuildings"":323,""da'"
490,"b'mageDealtToObjectives"":762,""damageDealtToTurrets"":323,""damageSelfMitigated"":52635,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
491,"b'd"":19,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":12,""firstBloodAssis'"
492,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
493,"b'rrender"":false,""getBackPings"":6,""goldEarned"":10035,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
494,"b'"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":6667,""item4"":3023,""item5"":3158,""ite'"
495,"b'm6"":3364,""itemsPurchased"":42,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
496,"b'estMultiKill"":1,""longestTimeSpentLiving"":740,""magicDamageDealt"":12683,""magicDamageDealtToChampions"":6468,""magicDamageTaken"":1426'"
497,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
498,"b'tolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":50'"
499,"b'07},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":643,""var2"":1546,""var3"":0},{""perk"":8463,""var1"":2635'"
500,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":1469,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
501,"b'iption"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
502,"b'}]},""physicalDamageDealt"":4583,""physicalDamageDealtToChampions"":1074,""physicalDamageTaken"":16432,""placement"":0,""playerAugment1"":'"
503,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-g'"
504,"b'kbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
505,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":33,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,'"
506,"b'""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfA'"
507,"b'Pm80"",""summonerLevel"":429,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
508,"b'ingOthers"":64,""timePlayed"":2215,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25879,""totalDamageDealtToChampions"":9410,""to'"
509,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":36344,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":24433,""totalHealsOnTeamma'"
510,"b'tes"":14032,""totalMinionsKilled"":44,""totalTimeCCDealt"":108,""totalTimeSpentDead"":124,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
511,"b'ageDealt"":8612,""trueDamageDealtToChampions"":1866,""trueDamageTaken"":5645,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":8,""unr'"
512,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":114,""visionWardsBoughtInGame"":21,""wardsKilled"":7,""wardsPlaced"":73,""win"":true}],'"
513,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":'"
514,"b'497,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1}'"
515,"b',""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":4},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
516,"b'irst"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""cham'"
517,"b'pionId"":76,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":74,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""object'"
518,"b'ives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""fir'"
519,"b'st"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournam'"
520,"b'entCode"":""""}}'"
