,0
483,"b'ight"":14,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
484,"b'takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0941390'"
485,"b'9611345862,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
486,"b'3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
487,"b'ntageLaneOpponent"":0.26762890815734863,""visionScorePerMinute"":4.025574189576913,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""w'"
488,"b'ardsGuarded"":2},""champExperience"":11998,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPi'"
489,"b'ngs"":22,""consumablesPurchased"":22,""damageDealtToBuildings"":395,""damageDealtToObjectives"":2325,""damageDealtToTurrets"":395,""damage'"
490,"b'SelfMitigated"":27483,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":20,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
491,"b'"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
492,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9176,""goldSpent"":'"
493,"b'7950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""ite'"
494,"b'm1"":3107,""item2"":0,""item3"":3001,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":37,""killingSprees"":0,""kills"":1,""lane"":""T'"
495,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":605,""magicDamageDealt"":12549'"
496,"b',""magicDamageDealtToChampions"":7773,""magicDamageTaken"":8290,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
497,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":10,""pentaKills"":0,""p'"
498,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":846'"
499,"b'5,""var1"":2938,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1376,""var2"":0,""var3"":0},{""perk"":8473,""var1"":449,""var2"":0,""var3"":0},{""perk"":'"
500,"b'8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":19,""var2"":30,""var3""'"
501,"b':0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5329,""physicalDamageDealtToChampions"":1043,""'"
502,"b'physicalDamageTaken"":14974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
503,"b'eamId"":0,""profileIcon"":550,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg'"
504,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":78,'"
505,"b'""spell3Casts"":78,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""s'"
506,"b'ummonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":428,""summonerName"":""\xec\xb9\xbc\xea\xb5\xad\xec\x88\x98 \xeb\xa7\x89\xec\xb0\xbd \xeb\xa7\x89\xed\x8c\xa8"",""team'"
507,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1926,""totalAllyJungleMinionsKill'"
508,"b'ed"":0,""totalDamageDealt"":28343,""totalDamageDealtToChampions"":10682,""totalDamageShieldedOnTeammates"":3966,""totalDamageTaken"":2394'"
509,"b'6,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9610,""totalHealsOnTeammates"":3268,""totalMinionsKilled"":36,""totalTimeCCDealt"":124'"
510,"b',""totalTimeSpentDead"":175,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10464,""trueDamageDealtToChampions"":1866,""trueDa'"
511,"b'mageTaken"":680,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":129,""vis'"
512,"b'ionWardsBoughtInGame"":20,""wardsKilled"":11,""wardsPlaced"":79,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
513,"b'pionId"":122,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""champ'"
514,"b'ionId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":f'"
515,"b'alse,""kills"":4},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""t'"
516,"b'eamId"":100,""win"":false},{""bans"":[{""championId"":427,""pickTurn"":6},{""championId"":120,""pickTurn"":7},{""championId"":76,""pickTurn"":8},'"
517,"b'{""championId"":526,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""fir'"
518,"b'st"":false,""kills"":36},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills""'"
519,"b':0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
