,0
483,"b'e,""getBackPings"":0,""goldEarned"":4570,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
484,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":1028,""item3"":3158,""item4"":2055,""item5"":0,""item6"":3364,""itemsPu'"
485,"b'rchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
486,"b'ngestTimeSpentLiving"":594,""magicDamageDealt"":4851,""magicDamageDealtToChampions"":1924,""magicDamageTaken"":3190,""needVisionPings"":0'"
487,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
488,"b'WayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
489,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1483,""var2"":0,""var3"":0},{""perk"":8463,""var1"":119,""var2"":0,""var3"":0},{""pe'"
490,"b'rk"":8473,""var1"":436,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
491,"b'tions"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
492,"b'"":4515,""physicalDamageDealtToChampions"":456,""physicalDamageTaken"":8456,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
493,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5753,""pushPings"":0,""puuid"":""Cwtkdcjbv_tRxg5fcn1vLxl3q3o8ZU4dN'"
494,"b'uOpTJJcTS42evRplG5GkZt7mYjuqpHceSMvwZr6lQRzcQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
495,"b'ughtInGame"":0,""spell1Casts"":21,""spell2Casts"":23,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
496,"b'er1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""noja8wJcri85rIivE28voXnTjHxWMnfuCUKKlJY6WXqHbA"",""summonerLevel"":267,""'"
497,"b'summonerName"":""\xeb\x8b\xac\xea\xbc\xbc\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":10'"
498,"b'93,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15179,""totalDamageDealtToChampions"":2695,""totalDamageShieldedOnTeammates""'"
499,"b':1279,""totalDamageTaken"":12123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3129,""totalHealsOnTeammates"":834,""totalMinionsKille'"
500,"b'd"":39,""totalTimeCCDealt"":23,""totalTimeSpentDead"":50,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5812,""trueDamageDealt'"
501,"b'ToChampions"":314,""trueDamageTaken"":475,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":'"
502,"b'0,""visionScore"":40,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":23,""win"":false}],""platformId"":""KR"",""queueId"":420,""t'"
503,"b'eams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":24,'"
504,"b'""pickTurn"":4},{""championId"":127,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":'"
505,"b'29},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first'"
506,"b'"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championI'"
507,"b'd"":53,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":154,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
508,"b'"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
509,"b':{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
