,0
483,"b'MissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
484,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4461,""goldSpent"":4275,""holdPing'"
485,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":0,""item2"":'"
486,"b'3190,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCritica'"
487,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":320,""magicDamageDealt"":5397,""magicDamageDealtTo'"
488,"b'Champions"":3185,""magicDamageTaken"":4805,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
489,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
490,"b'""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":939,""var2"":'"
491,"b'0,""var3"":0},{""perk"":8463,""var1"":561,""var2"":0,""var3"":0},{""perk"":8444,""var1"":548,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":'"
492,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":490,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
493,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5185,""physicalDamageDealtToChampions"":1322,""physicalDamageTaken"":5'"
494,"b'374,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
495,"b'21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotI'"
496,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":14,""spell3Casts"":9,""spel'"
497,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""y28SFmEfWDR'"
498,"b'CvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":488,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""'"
499,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1031,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17658,""totalD'"
500,"b'amageDealtToChampions"":4979,""totalDamageShieldedOnTeammates"":820,""totalDamageTaken"":11125,""totalEnemyJungleMinionsKilled"":0,""tot'"
501,"b'alHeal"":420,""totalHealsOnTeammates"":376,""totalMinionsKilled"":28,""totalTimeCCDealt"":98,""totalTimeSpentDead"":82,""totalUnitsHealed""'"
502,"b':3,""tripleKills"":0,""trueDamageDealt"":7076,""trueDamageDealtToChampions"":471,""trueDamageTaken"":945,""turretKills"":0,""turretTakedown'"
503,"b's"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsP'"
504,"b'laced"":13,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":115,""pickTurn"":1},{""championId"":-1,""pick'"
505,"b'Turn"":2},{""championId"":268,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":897,""pickTurn"":5}],""objectives"":{""baron"":{'"
506,"b'""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
507,"b'ls"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":9'"
508,"b'50,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":895,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":1'"
509,"b'2,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":true,""'"
510,"b'kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamI'"
511,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
