,0
484,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":514,""magicDamageDealt"":25063,""magicDamageDealtToChampions"":5412,""mag'"
485,"b'icDamageTaken"":2147,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
486,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
487,"b'"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1054,""var2"":0,""var3"":0},{""perk""'"
488,"b':8463,""var1"":407,""var2"":0,""var3"":0},{""perk"":8429,""var1"":32,""var2"":12,""var3"":10},{""perk"":8451,""var1"":164,""var2"":0,""var3"":0}],""sty'"
489,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
490,"b':0}],""style"":8300}]},""physicalDamageDealt"":9968,""physicalDamageDealtToChampions"":1026,""physicalDamageTaken"":10172,""placement"":0,'"
491,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1428,""pushPings"":2'"
492,"b',""puuid"":""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
493,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":21,""spell3Casts"":5,""spell4Casts"":17,""sub'"
494,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""uXS8kqow3FwdyUWbDBr1uDcb5q2'"
495,"b'R7Hh8giDI2CACsTCf4IjQk6SF4KT6yQ"",""summonerLevel"":316,""summonerName"":""keriameikoming"",""teamEarlySurrendered"":false,""teamId"":200,""'"
496,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36512,""totalDa'"
497,"b'mageDealtToChampions"":6439,""totalDamageShieldedOnTeammates"":1319,""totalDamageTaken"":16398,""totalEnemyJungleMinionsKilled"":0,""tot'"
498,"b'alHeal"":3547,""totalHealsOnTeammates"":246,""totalMinionsKilled"":96,""totalTimeCCDealt"":118,""totalTimeSpentDead"":37,""totalUnitsHeale'"
499,"b'd"":4,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4078,""turretKills"":0,""turretTakedow'"
500,"b'ns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsP'"
501,"b'laced"":8,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":412,""pickT'"
502,"b'urn"":2},{""championId"":56,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""'"
503,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kill'"
504,"b's"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId""'"
505,"b':-1,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":950'"
506,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""k'"
507,"b'ills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":2'"
508,"b'00,""win"":true}],""tournamentCode"":""""}}'"
