,0
484,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
485,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07167065143585205,""visionScorePerMi'"
486,"b'nute"":2.706416578873172,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9801,""champLevel"":12,""c'"
487,"b'hampionId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":9,""damageDealtToBuildings"":'"
488,"b'947,""damageDealtToObjectives"":3332,""damageDealtToTurrets"":947,""damageSelfMitigated"":10435,""dangerPings"":0,""deaths"":10,""detectorW'"
489,"b'ardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":13,""firstB'"
490,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
491,"b'EndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9292,""goldSpent"":8685,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
492,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3152,""item2"":3853,""item3"":2055,""item4"":1052,""item5"":3'"
493,"b'158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
494,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":52872,""magicDamageDealtToChampions"":14230,""magicDamageTa'"
495,"b'ken"":14476,""needVisionPings"":3,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
496,"b'jectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
497,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1229,""var2"":0,""var3"":0},{""perk"":8275,""va'"
498,"b'r1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8999,""var2"":0,""var3"":0},{""perk"":8237,""var1"":646,""var2"":0,""var3"":0}],""style"":8200},'"
499,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
500,"b'e"":8300}]},""physicalDamageDealt"":5423,""physicalDamageDealtToChampions"":1513,""physicalDamageTaken"":8938,""placement"":0,""playerAugm'"
501,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":2,""puuid"":""I'"
502,"b'DER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
503,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":135,""spell3Casts"":44,""spell4Casts"":6,""subteamPlacement'"
504,"b'"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9Y'"
505,"b'H6wHSnr_75bnRJYmRSw"",""summonerLevel"":356,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
506,"b'ILITY"",""timeCCingOthers"":30,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60051,""totalDamageDealtToChamp'"
507,"b'ions"":17243,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24277,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1921,""tota'"
508,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":161,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills"":'"
509,"b'0,""trueDamageDealt"":1755,""trueDamageDealtToChampions"":1499,""trueDamageTaken"":862,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
510,"b't"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":73,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":34,""win""'"
511,"b':false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":777,""pickTurn"":1},{""championId"":11,""pickTurn"":2},{""cham'"
512,"b'pionId"":526,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""k'"
513,"b'ills"":1},""champion"":{""first"":true,""kills"":51},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHeral'"
514,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":238,""pickTurn"":6}'"
515,"b',{""championId"":950,""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":7,""pickTurn"":10}]'"
516,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibi'"
517,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":fals'"
518,"b'e}],""tournamentCode"":""""}}'"
