,0
482,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3860,""item3"":3001,""item4"":'"
483,"b'3012,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
484,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":14330,""magicDamageDealtToChampions"":3958,""ma'"
485,"b'gicDamageTaken"":2182,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
486,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
487,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":272,""var2"":338,""var3"":0},{""per'"
488,"b'k"":8401,""var1"":133,""var2"":0,""var3"":0},{""perk"":8473,""var1"":115,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""sty'"
489,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":247,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""va'"
490,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":5679,""physicalDamageDealtToChampions"":1375,""physicalDamageTaken"":5235,""placement"":'"
491,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":'"
492,"b'0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
493,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":15,""spell3Casts"":18,""spell4Casts"":3,""su'"
494,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGV'"
495,"b'DtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":761,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
496,"b'on"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25619,""totalDamageDealt'"
497,"b'ToChampions"":5786,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7553,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":377,""'"
498,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":163,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKill'"
499,"b's"":0,""trueDamageDealt"":5609,""trueDamageDealtToChampions"":452,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
500,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":18,""win'"
501,"b'"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""cham'"
502,"b'pionId"":203,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
503,"b'lls"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
504,"b'd"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6'"
505,"b'},{""championId"":76,""pickTurn"":7},{""championId"":122,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}]'"
506,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":2},""inhibit'"
507,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}]'"
508,"b',""tournamentCode"":""""}}'"
