,0
483,"b'ngestTimeSpentLiving"":181,""magicDamageDealt"":4988,""magicDamageDealtToChampions"":3081,""magicDamageTaken"":1902,""needVisionPings"":0'"
484,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
485,"b'WayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descr'"
486,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":703,""var2"":0,""var3"":0},{""perk"":8463,""var1"":375,""var2"":0,""var3"":0},{""per'"
487,"b'k"":8473,""var1"":275,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
488,"b'ions"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
489,"b':3322,""physicalDamageDealtToChampions"":1215,""physicalDamageTaken"":7183,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
490,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""q2Yg2Zc4V4gkQxllI8YkGAM1_KCazu63L'"
491,"b'4TV48BwN04hhsKa1OC57r_KyRWDv1MyYln7b1Vp-6wB1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
492,"b'ughtInGame"":0,""spell1Casts"":20,""spell2Casts"":31,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
493,"b'er1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""1Up0pWvUg7VbosN2jUqJr3dcFlHRkFAbuiuSXcKeC8XTIlpZyH90OpxD8Q"",""summoner'"
494,"b'Level"":92,""summonerName"":""LCLC fans"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""ti'"
495,"b'mePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12097,""totalDamageDealtToChampions"":4594,""totalDamageShieldedO'"
496,"b'nTeammates"":390,""totalDamageTaken"":9820,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2929,""totalHealsOnTeammates"":1106,""totalMi'"
497,"b'nionsKilled"":20,""totalTimeCCDealt"":40,""totalTimeSpentDead"":78,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3786,""trueD'"
498,"b'amageDealtToChampions"":298,""trueDamageTaken"":734,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClea'"
499,"b'redPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",""queueI'"
500,"b'd"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":64,""pickTurn"":3},{""champio'"
501,"b'nId"":498,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,'"
502,"b'""kills"":11},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower'"
503,"b'"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""'"
504,"b'championId"":53,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fal'"
505,"b'se,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""ri'"
506,"b'ftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
