,0
483,"b'inute"":2.3475203677162115,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":2},""champExperience"":7549,""champLevel"":11'"
484,"b',""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings""'"
485,"b':0,""damageDealtToObjectives"":3409,""damageDealtToTurrets"":0,""damageSelfMitigated"":13070,""dangerPings"":0,""deaths"":7,""detectorWards'"
486,"b'Placed"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAs'"
487,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
488,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":6568,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
489,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2065,""item1"":3857,""item2"":2055,""item3"":3158,""item4"":3070,""item5"":3067,""it'"
490,"b'em6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
491,"b'gestMultiKill"":2,""longestTimeSpentLiving"":709,""magicDamageDealt"":9986,""magicDamageDealtToChampions"":1639,""magicDamageTaken"":4958'"
492,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
493,"b'olenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":500'"
494,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":547,""var3"":0},{""perk"":8306,""var1"":8,""var2'"
495,"b'"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
496,"b'ubStyle"",""selections"":[{""perk"":8444,""var1"":551,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
497,"b'ysicalDamageDealt"":8349,""physicalDamageDealtToChampions"":1294,""physicalDamageTaken"":13983,""placement"":0,""playerAugment1"":0,""play'"
498,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""HlTvYzErSixzV2'"
499,"b'vWxlPQnE3FTIFNN3XFWaV3tCZxGRJk2KcAskiqbaP_xNfl-uv2IUxkcx5CJxt-yA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
500,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":35,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
501,"b'ner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""jeyD5wMb6wDkgrNA1IRPOp8ZwV7WiO0vhdQKeXDD-eQ4ABm9'"
502,"b'"",""summonerLevel"":155,""summonerName"":""JUMP DIVE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
503,"b'hers"":25,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25448,""totalDamageDealtToChampions"":3806,""totalDa'"
504,"b'mageShieldedOnTeammates"":1383,""totalDamageTaken"":19662,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9676,""totalHealsOnTeammates'"
505,"b'"":4992,""totalMinionsKilled"":37,""totalTimeCCDealt"":171,""totalTimeSpentDead"":150,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageD'"
506,"b'ealt"":7112,""trueDamageDealtToChampions"":872,""trueDamageTaken"":720,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKil'"
507,"b'ls"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":21,""win"":false}],""platf'"
508,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":91,""pickTurn"":2},{""championId"":7,""pick'"
509,"b'Turn"":3},{""championId"":24,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
510,"b'on"":{""first"":false,""kills"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":tru'"
511,"b'e,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":2'"
512,"b'8,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""b'"
513,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false'"
514,"b',""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode'"
515,"b'"":""""}}'"
