,0
483,"b'"":347,""damageSelfMitigated"":27130,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
484,"b'rProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
485,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8313'"
486,"b',""goldSpent"":7675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""ite'"
487,"b'm0"":2055,""item1"":3860,""item2"":3109,""item3"":3076,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""ki'"
488,"b'lls"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magi'"
489,"b'cDamageDealt"":9443,""magicDamageDealtToChampions"":5175,""magicDamageTaken"":9652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
490,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10'"
491,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
492,"b'ions"":[{""perk"":8439,""var1"":960,""var2"":1197,""var3"":0},{""perk"":8463,""var1"":1110,""var2"":0,""var3"":0},{""perk"":8473,""var1"":352,""var2"":'"
493,"b'0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1""'"
494,"b':10,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5895,""physicalDamageDealt'"
495,"b'ToChampions"":1530,""physicalDamageTaken"":12630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
496,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":1,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4d'"
497,"b'UeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
498,"b's"":31,""spell2Casts"":24,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts'"
499,"b'"":8,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":49,""summonerName""'"
500,"b':""Rui1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1656,""totalAllyJung'"
501,"b'leMinionsKilled"":0,""totalDamageDealt"":22341,""totalDamageDealtToChampions"":7704,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
502,"b'ken"":24312,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12238,""totalHealsOnTeammates"":6337,""totalMinionsKilled"":35,""totalTimeCC'"
503,"b'Dealt"":67,""totalTimeSpentDead"":153,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":7002,""trueDamageDealtToChampions"":999,'"
504,"b'""trueDamageTaken"":2029,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
505,"b'64,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":27,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
506,"b'""championId"":526,""pickTurn"":1},{""championId"":203,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""c'"
507,"b'hampionId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""fi'"
508,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
509,"b'"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":266,""pickTurn"":7},{""championId"":950,""pickT'"
510,"b'urn"":8},{""championId"":497,""pickTurn"":9},{""championId"":555,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champi'"
511,"b'on"":{""first"":true,""kills"":47},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,'"
512,"b'""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
