,0
477,"b'gestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":893,""magicDamageDealt"":19495,""magicDamageDealtToChampions"":18'"
478,"b'35,""magicDamageTaken"":874,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
479,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
480,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":87,""var2"":7,""var3"":0},{""pe'"
481,"b'rk"":9101,""var1"":405,""var2"":294,""var3"":0},{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":419,""var2"":0,""var3"":0}],""'"
482,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1595,""var2"":0,""var3"":0},{""perk"":8444,""var1"":613,""var2"":'"
483,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63736,""physicalDamageDealtToChampions"":11986,""physicalDamageTaken"":8540,""plac'"
484,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4303,""pus'"
485,"b'hPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":0,""riotIdName"":'"
486,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":24,""spell3Casts"":26,""spell4Casts"":3'"
487,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GDDfHAtXpNtsZ-G-yKUrH'"
488,"b'NqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":39,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySurrendered"":false,""teamId'"
489,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83232,""to'"
490,"b'talDamageDealtToChampions"":13821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10441,""totalEnemyJungleMinionsKilled"":0,""'"
491,"b'totalHeal"":2497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":34,""totalTimeSpentDead"":0,""totalUnitsHeale'"
492,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1026,""turretKills"":2,""turretTakedowns""'"
493,"b':2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPla'"
494,"b'ced"":7,""win"":true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
495,"b'n"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fals'"
496,"b'e,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills'"
497,"b'"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
498,"b'""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
