,0
481,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""fir'"
482,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
483,"b'ameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5519,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
484,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3001,""item2"":3860,""item3"":2055,""item4"":3067,""item5""'"
485,"b':0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
486,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":74,""magicDamageDealt"":3536,""magicDamageDealtToChampions"":2398,""magicDamageTaken"":1'"
487,"b'993,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
488,"b'sStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":'"
489,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":280,""var3"":0},{""perk"":8306,""var1"":2,""v'"
490,"b'ar2"":0,""var3"":0},{""perk"":8316,""var1"":522,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
491,"b'n"":""subStyle"",""selections"":[{""perk"":8463,""var1"":521,""var2"":0,""var3"":0},{""perk"":8429,""var1"":34,""var2"":12,""var3"":11}],""style"":8400'"
492,"b'}]},""physicalDamageDealt"":8052,""physicalDamageDealtToChampions"":2026,""physicalDamageTaken"":3644,""placement"":0,""playerAugment1"":0'"
493,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRn'"
494,"b'WmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
495,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":25,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""su'"
496,"b'mmoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eK'"
497,"b'k"",""summonerLevel"":817,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
498,"b',""timeCCingOthers"":47,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19341,""totalDamageDealtToChampions"":'"
499,"b'4758,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5767,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":714,""totalHealsOnT'"
500,"b'eammates"":341,""totalMinionsKilled"":33,""totalTimeCCDealt"":200,""totalTimeSpentDead"":6,""totalUnitsHealed"":4,""tripleKills"":0,""trueDa'"
501,"b'mageDealt"":7752,""trueDamageDealtToChampions"":334,""trueDamageTaken"":129,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unre'"
502,"b'alKills"":0,""visionClearedPings"":1,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":15,""win"":true}],""pl'"
503,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":20,""pickTurn"":2},{""championId"":68,""'"
504,"b'pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
505,"b'ampion"":{""first"":true,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
506,"b'false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""champion'"
507,"b'Id"":58,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objective'"
508,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""firs'"
509,"b't"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamen'"
510,"b'tCode"":""""}}'"
