,0
484,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
485,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""go'"
486,"b'ldEarned"":8607,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
487,"b'rsLost"":0,""item0"":3050,""item1"":1028,""item2"":3860,""item3"":2055,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":29,""killin'"
488,"b'gSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
489,"b'ing"":346,""magicDamageDealt"":9700,""magicDamageDealtToChampions"":5061,""magicDamageTaken"":5189,""needVisionPings"":0,""neutralMinionsK'"
490,"b'illed"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""par'"
491,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
492,"b'Style"",""selections"":[{""perk"":8351,""var1"":88,""var2"":1218,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4'"
493,"b'53,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
494,"b'73,""var1"":352,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4820,""physical'"
495,"b'DamageDealtToChampions"":2416,""physicalDamageTaken"":10740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
496,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""7Vpyntf9U14bARAIKET7IR5oZE2EEg_Z0x7A2IiJo8bKPvE'"
497,"b'mdT4wlXI_wjQJW5IBLshnAGis8vbfdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
498,"b'""spell1Casts"":32,""spell2Casts"":53,""spell3Casts"":63,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""sum'"
499,"b'moner2Casts"":7,""summoner2Id"":14,""summonerId"":""SDdYJP3Tt6fKxrwluFGXDnz1c5hn8q5NSpCKgtXGsC2ehh67FZ0gdgkoSQ"",""summonerLevel"":132,""s'"
500,"b'ummonerName"":""Xiaocan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1318'"
501,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23393,""totalDamageDealtToChampions"":8214,""totalDamageShieldedOnTeammates"":2'"
502,"b'665,""totalDamageTaken"":16068,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6864,""totalHealsOnTeammates"":3109,""totalMinionsKilled'"
503,"b'"":28,""totalTimeCCDealt"":283,""totalTimeSpentDead"":74,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8872,""trueDamageDealt'"
504,"b'ToChampions"":737,""trueDamageTaken"":137,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
505,"b'1,""visionScore"":57,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
506,"b'eams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":7,""p'"
507,"b'ickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17'"
508,"b'},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
509,"b't"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""champion'"
510,"b'Id"":24,""pickTurn"":8},{""championId"":154,""pickTurn"":9},{""championId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kill'"
511,"b's"":1},""champion"":{""first"":true,""kills"":46},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{'"
512,"b'""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
