,0
481,"b'ogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
482,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5115,""gold'"
483,"b'Spent"":4960,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":38'"
484,"b'60,""item1"":2031,""item2"":6656,""item3"":2055,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""l'"
485,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":385,""magicDamageDeal'"
486,"b't"":6855,""magicDamageDealtToChampions"":2534,""magicDamageTaken"":3122,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
487,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKill'"
488,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
489,"b'rk"":8351,""var1"":35,""var2"":593,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
490,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":613,""var2"":0,""var3'"
491,"b'"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4544,""physicalDamageDealtToChampions"":1224'"
492,"b',""physicalDamageTaken"":6299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
493,"b'teamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""JUC_PACgS47WjGpYCm-rB77Of3wRoXm1l9UGJNb3hhEQ5CKKqVzwCw_ZEPon3nKRvphl1L9zKu3L'"
494,"b'sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts'"
495,"b'"":38,""spell3Casts"":20,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id""'"
496,"b':4,""summonerId"":""45wTDt0t0IU7_oLLftE5NuPQo6w_gi3FlVCJvt-2YCbOOoc"",""summonerLevel"":573,""summonerName"":""Kim Sang Hoon"",""teamEarlyS'"
497,"b'urrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,'"
498,"b'""totalDamageDealt"":18034,""totalDamageDealtToChampions"":4286,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9498,""totalEne'"
499,"b'myJungleMinionsKilled"":0,""totalHeal"":622,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":181,""totalTimeSpen'"
500,"b'tDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6634,""trueDamageDealtToChampions"":528,""trueDamageTaken"":76,""tur'"
501,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame'"
502,"b'"":6,""wardsKilled"":4,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1'"
503,"b'},{""championId"":526,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":950,""pickTurn"":5'"
504,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inh'"
505,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":fa'"
506,"b'lse},{""bans"":[{""championId"":111,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":76,""p'"
507,"b'ickTurn"":9},{""championId"":555,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":2'"
508,"b'2},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
509,"b't"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
