,0
479,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk""'"
480,"b':9111,""var1"":437,""var2"":150,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var1"":227,""var2"":0,""var3"":0}],""styl'"
481,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":544,""var2"":0,""va'"
482,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":15280,""physicalDamageDealtToChampions"":5543,""physicalDamageTaken"":8172,""placement""'"
483,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":24,""pushPings"":'"
484,"b'0,""puuid"":""F2fv4GyGQkXyinN6dg0XGOUbNRm4k1SRzWo9XNkF_-HypmJ-pl7molXRLqrP7EXksqs2t5qABCHOBA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
485,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":9,""spell3Casts"":15,""spell4Casts"":24,""su'"
486,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7RkNuiTg6xzjQMxmbuFnqswrdn'"
487,"b'zFDbx8oL5Wu964yFSF51UxHhz14kaQiA"",""summonerLevel"":37,""summonerName"":""\xed\x91\x9c\xec\xaa\xbd\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
488,"b'osition"":"""",""timeCCingOthers"":10,""timePlayed"":880,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23323,""totalDamageDealtToC'"
489,"b'hampions"":6859,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1588,""t'"
490,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":60,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills'"
491,"b'"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":512,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
492,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}'"
493,"b'],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
494,"b'""kills"":33},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tow'"
495,"b'er"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
496,"b'irst"":true,""kills"":30},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kil'"
497,"b'ls"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
