,0
482,"b'll"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4418,""magicDamageDealtToChampions"":2581,""magicDamageTaken"":1435,""needVisionP'"
483,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
484,"b'0,""onMyWayPings"":42,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
485,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":793,""var2"":0,""var3"":0},{""perk"":8463,""var1"":325,""var2"":0,""var3"":'"
486,"b'0},{""perk"":8473,""var1"":154,""var2"":0,""var3"":0},{""perk"":8242,""var1"":4,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
487,"b'""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDama'"
488,"b'geDealt"":3975,""physicalDamageDealtToChampions"":940,""physicalDamageTaken"":4590,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
489,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgM'"
490,"b'luRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
491,"b'WardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":21,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,'"
492,"b'""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""s'"
493,"b'ummonerLevel"":138,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
494,"b'rs"":10,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16301,""totalDamageDealtToChampions"":3839,""totalDamag'"
495,"b'eShieldedOnTeammates"":740,""totalDamageTaken"":6026,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4115,""totalHealsOnTeammates"":209'"
496,"b'0,""totalMinionsKilled"":28,""totalTimeCCDealt"":14,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":79'"
497,"b'07,""trueDamageDealtToChampions"":318,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vis'"
498,"b'ionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",'"
499,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":55,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":80,""pickTurn"":3},{""c'"
500,"b'hampionId"":950,""pickTurn"":4},{""championId"":111,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
501,"b'"":false,""kills"":3},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1'"
502,"b'},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":238,""pickTur'"
503,"b'n"":7},{""championId"":895,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""f'"
504,"b'irst"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills""'"
505,"b':0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
