,0
483,"b'm4"":3047,""item5"":1033,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
484,"b'estKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":428,""magicDamageDealt"":4009,""magicDamageDealtToChampions"":1502,'"
485,"b'""magicDamageTaken"":1990,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
486,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
487,"b'flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":283,""var3"":0},{""p'"
488,"b'erk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":234,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
489,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":212,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var'"
490,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":5611,""physicalDamageDealtToChampions"":1068,""physicalDamageTaken"":7203,""placement"":0'"
491,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushPings"":'"
492,"b'0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
493,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":26,""spell3Casts"":14,""spell4Casts"":1,""su'"
494,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2m'"
495,"b'FtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":602,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
496,"b'ion"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18991,""totalDamageDeal'"
497,"b'tToChampions"":2946,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9229,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19,""'"
498,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":181,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKill'"
499,"b's"":0,""trueDamageDealt"":9370,""trueDamageDealtToChampions"":376,""trueDamageTaken"":36,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
500,"b'st"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":18,""win'"
501,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":120,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""ch'"
502,"b'ampionId"":360,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
503,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
504,"b'erald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":555,""pickTurn""'"
505,"b':6},{""championId"":68,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":60,""pickTurn"":9},{""championId"":412,""pickTurn"":1'"
506,"b'0}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""in'"
507,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":'"
508,"b'false}],""tournamentCode"":""""}}'"
