,0
482,"b'd"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":55,""consumablesPurchased"":12,""damageDealtToBuildings"":24,""d'"
483,"b'amageDealtToObjectives"":894,""damageDealtToTurrets"":24,""damageSelfMitigated"":9910,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced'"
484,"b'"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist""'"
485,"b':false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
486,"b'nder"":true,""getBackPings"":7,""goldEarned"":6995,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
487,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3067,""item2"":3855,""item3"":3133,""item4"":3001,""item5"":3047,""item6"":3'"
488,"b'364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":24,""largestKillingSpree"":0,""largestM'"
489,"b'ultiKill"":1,""longestTimeSpentLiving"":399,""magicDamageDealt"":3048,""magicDamageDealtToChampions"":2088,""magicDamageTaken"":5930,""nee'"
490,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
491,"b'ssists"":1,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
492,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":861,""var2"":552,""var3"":309},{""perk"":9111,""var1"":411,""var'"
493,"b'2"":200,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":137,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
494,"b'ion"":""subStyle"",""selections"":[{""perk"":8143,""var1"":221,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":810'"
495,"b'0}]},""physicalDamageDealt"":6958,""physicalDamageDealtToChampions"":3613,""physicalDamageTaken"":7134,""placement"":0,""playerAugment1"":'"
496,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":1,""puuid"":""OnndALD'"
497,"b'kG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
498,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":30,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0'"
499,"b',""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29'"
500,"b'WdtNEh"",""summonerLevel"":461,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
501,"b'CCingOthers"":24,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15140,""totalDamageDealtToChampions"":6363,""'"
502,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2143,""totalHealsOnTeamm'"
503,"b'ates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":73,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
504,"b'alt"":5133,""trueDamageDealtToChampions"":661,""trueDamageTaken"":677,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKill'"
505,"b's"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":19,""win"":true}],""platfor'"
506,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":111,""pick'"
507,"b'Turn"":3},{""championId"":268,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
508,"b'on"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tr'"
509,"b'ue,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":'"
510,"b'78,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{'"
511,"b'""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fal'"
512,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCod'"
513,"b'e"":""""}}'"
