,0
480,"b'd"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""da'"
481,"b'mageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17779,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7'"
482,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
483,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
484,"b'r"":true,""getBackPings"":3,""goldEarned"":4544,""goldSpent"":3700,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
485,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":2055,""item2"":3859,""item3"":3023,""item4"":1033,""item5"":0,""item6"":3364,""i'"
486,"b'temsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
487,"b':1,""longestTimeSpentLiving"":231,""magicDamageDealt"":4528,""magicDamageDealtToChampions"":2782,""magicDamageTaken"":3065,""needVisionPi'"
488,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
489,"b',""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{'"
490,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":432,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},'"
491,"b'{""perk"":8316,""var1"":351,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
492,"b'lections"":[{""perk"":8473,""var1"":574,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
493,"b'Dealt"":5064,""physicalDamageDealtToChampions"":1659,""physicalDamageTaken"":10901,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
494,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""TAPg5YvUu1ke8pZ9QG37yUfmew'"
495,"b'Dor__hQSl2SxgBOYUur78iAI7ZUwudlr6P9lowBQYF_m_vOPxQ2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
496,"b'WardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":30,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,'"
497,"b'""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""fTuXYeM0KAWghunCTEFRQGJHFnjT8bO2aUoxvQcQEU2ozJZrF9q9-hlFeg"",""s'"
498,"b'ummonerLevel"":96,""summonerName"":""\xeb\xb0\x95\xec\x88\x98\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
499,"b':40,""timePlayed"":1165,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16355,""totalDamageDealtToChampions"":5149,""totalDamageS'"
500,"b'hieldedOnTeammates"":0,""totalDamageTaken"":15016,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalM'"
501,"b'inionsKilled"":22,""totalTimeCCDealt"":216,""totalTimeSpentDead"":169,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6763,""tr'"
502,"b'ueDamageDealtToChampions"":708,""trueDamageTaken"":1049,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""vision'"
503,"b'ClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""q'"
504,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""c'"
505,"b'hampionId"":114,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
506,"b':false,""kills"":32},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},'"
507,"b'""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":950,""pickTurn"":'"
508,"b'7},{""championId"":518,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":420,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
509,"b't"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
510,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
