,0
484,"b'Kills"":0,""teamDamagePercentage"":0.07942968655957108,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
485,"b',""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
486,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20605099201202393,""visionScorePerMinute"":2.812846300694324,""wardT'"
487,"b'akedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9036,""champLevel"":12,""championId"":201,""championName"":'"
488,"b'""Braum"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9'"
489,"b'19,""damageDealtToTurrets"":0,""damageSelfMitigated"":21700,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""drag'"
490,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":f'"
491,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
492,"b's"":12,""goldEarned"":7036,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
493,"b'""inhibitorsLost"":1,""item0"":3857,""item1"":3801,""item2"":3190,""item3"":1029,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":2'"
494,"b'7,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
495,"b'entLiving"":881,""magicDamageDealt"":9045,""magicDamageDealtToChampions"":5360,""magicDamageTaken"":7859,""needVisionPings"":0,""neutralMi'"
496,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9'"
497,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""pr'"
498,"b'imaryStyle"",""selections"":[{""perk"":8465,""var1"":1625,""var2"":0,""var3"":0},{""perk"":8463,""var1"":611,""var2"":0,""var3"":0},{""perk"":8473,""v'"
499,"b'ar1"":451,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
500,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4244,""phys'"
501,"b'icalDamageDealtToChampions"":958,""physicalDamageTaken"":8817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
502,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":1,""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCk'"
503,"b'pkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
504,"b'0,""spell1Casts"":70,""spell2Casts"":39,""spell3Casts"":36,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""s'"
505,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eTjuke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":227,""'"
506,"b'summonerName"":""Young Mz Top"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed'"
507,"b'"":1782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20269,""totalDamageDealtToChampions"":7283,""totalDamageShieldedOnTeamma'"
508,"b'tes"":2019,""totalDamageTaken"":18029,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1379,""totalHealsOnTeammates"":406,""totalMinionsK'"
509,"b'illed"":32,""totalTimeCCDealt"":133,""totalTimeSpentDead"":134,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6979,""trueDamag'"
510,"b'eDealtToChampions"":964,""trueDamageTaken"":1352,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionCleared'"
511,"b'Pings"":0,""visionScore"":83,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId""'"
512,"b':420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":74,""pickTurn"":3},{""championId'"
513,"b'"":20,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kill'"
514,"b's"":28},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fi'"
515,"b'rst"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":133,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""champ'"
516,"b'ionId"":11,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
517,"b'kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
518,"b'rald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
