,0
483,"b't"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11756634712219238,""visionScorePerMinute'"
484,"b'"":2.688508272232305,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10409,""champLevel"":13,""cham'"
485,"b'pionId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":149'"
486,"b'1,""damageDealtToObjectives"":2560,""damageDealtToTurrets"":1491,""damageSelfMitigated"":9810,""dangerPings"":0,""deaths"":2,""detectorWard'"
487,"b'sPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodA'"
488,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
489,"b'InSurrender"":false,""getBackPings"":6,""goldEarned"":7618,""goldSpent"":6935,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
490,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":3107,""item3"":3158,""item4"":1029,""item5"":2055,""'"
491,"b'item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
492,"b'argestMultiKill"":0,""longestTimeSpentLiving"":269,""magicDamageDealt"":7068,""magicDamageDealtToChampions"":859,""magicDamageTaken"":471'"
493,"b'4,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
494,"b'tolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5'"
495,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2922,""var2"":0,""var3"":0},{""perk"":8463,""var1"":565,""'"
496,"b'var2"":0,""var3"":0},{""perk"":8444,""var1"":707,""var2"":0,""var3"":0},{""perk"":8453,""var1"":365,""var2"":871,""var3"":0}],""style"":8400},{""descr'"
497,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
498,"b'0}]},""physicalDamageDealt"":4690,""physicalDamageDealtToChampions"":447,""physicalDamageTaken"":8703,""placement"":0,""playerAugment1"":0'"
499,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":0,""puuid"":""oZstYMdY'"
500,"b'3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGlAcvmjnTut59PoOi2YRp0KI6y5IjDeE0XTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
501,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":71,""spell3Casts"":71,""spell4Casts"":7,""subteamPlacement"":0,""'"
502,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""olPv-MfkkOYNiPpSAvyjJGgF9TrL7mr_H8szycKxoYqYz'"
503,"b'Hw"",""summonerLevel"":925,""summonerName"":""Ward is my life"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""tim'"
504,"b'eCCingOthers"":18,""timePlayed"":1707,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16648,""totalDamageDealtToChampions"":1306,'"
505,"b'""totalDamageShieldedOnTeammates"":6785,""totalDamageTaken"":13418,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3277,""totalHealsOnT'"
506,"b'eammates"":1553,""totalMinionsKilled"":43,""totalTimeCCDealt"":139,""totalTimeSpentDead"":24,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
507,"b'DamageDealt"":4888,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":7,""turretsLost"":6,""unreal'"
508,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":36,""win"":true}],""pla'"
509,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":157,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":360,""p'"
510,"b'ickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":498,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
511,"b'ampion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
512,"b':true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championI'"
513,"b'd"":76,""pickTurn"":7},{""championId"":54,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":'"
514,"b'{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":t'"
515,"b'rue,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCo'"
516,"b'de"":""""}}'"
