,0
482,"b'Progression"":true,""enemyMissingPings"":17,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
483,"b':true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6141,""g'"
484,"b'oldSpent"":5925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
485,"b':3001,""item1"":3857,""item2"":3023,""item3"":3009,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0'"
486,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1055,""magicDama'"
487,"b'geDealt"":7301,""magicDamageDealtToChampions"":2551,""magicDamageTaken"":4652,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
488,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pent'"
489,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
490,"b'[{""perk"":8439,""var1"":152,""var2"":418,""var3"":0},{""perk"":8463,""var1"":941,""var2"":0,""var3"":0},{""perk"":8473,""var1"":439,""var2"":0,""var3""'"
491,"b':0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
492,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5357,""physicalDamageDealtToChampio'"
493,"b'ns"":443,""physicalDamageTaken"":4510,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
494,"b'ayerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""oZstYMdY3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGlAcvmjnTut59PoOi2YRp0KI6y5Ij'"
495,"b'DeE0XTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2'"
496,"b'Casts"":17,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2'"
497,"b'Id"":14,""summonerId"":""olPv-MfkkOYNiPpSAvyjJGgF9TrL7mr_H8szycKxoYqYzHw"",""summonerLevel"":930,""summonerName"":""Ward is my life"",""team'"
498,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1463,""totalAllyJungleMinionsKill'"
499,"b'ed"":0,""totalDamageDealt"":18061,""totalDamageDealtToChampions"":3287,""totalDamageShieldedOnTeammates"":719,""totalDamageTaken"":9513,""'"
500,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2084,""totalHealsOnTeammates"":399,""totalMinionsKilled"":34,""totalTimeCCDealt"":57,""tot'"
501,"b'alTimeSpentDead"":28,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5403,""trueDamageDealtToChampions"":292,""trueDamageTake'"
502,"b'n"":349,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsB'"
503,"b'oughtInGame"":9,""wardsKilled"":10,""wardsPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":55'"
504,"b',""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":68,""'"
505,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":false,""kill'"
506,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":10'"
507,"b'0,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championI'"
508,"b'd"":76,""pickTurn"":9},{""championId"":154,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""k'"
509,"b'ills"":16},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower""'"
510,"b':{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
