,0
485,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
486,"b'Death"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.802057699999978,""skillshotsDodged"":12,""skillshotsHit"":20,""'"
487,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilize'"
488,"b'sInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
489,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0635'"
490,"b'211128281306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
491,"b'"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
492,"b'vantageLaneOpponent"":-0.26807230710983276,""visionScorePerMinute"":2.521610046535968,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,'"
493,"b'""wardsGuarded"":1},""champExperience"":10759,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""comm'"
494,"b'andPings"":5,""consumablesPurchased"":17,""damageDealtToBuildings"":297,""damageDealtToObjectives"":2100,""damageDealtToTurrets"":297,""da'"
495,"b'mageSelfMitigated"":37804,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
496,"b'sion"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
497,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8496,""goldSpe'"
498,"b'nt"":7825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,'"
499,"b'""item1"":3860,""item2"":2055,""item3"":3076,""item4"":1011,""item5"":3047,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":3,""l'"
500,"b'ane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDe'"
501,"b'alt"":8774,""magicDamageDealtToChampions"":5007,""magicDamageTaken"":9175,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
502,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKil'"
503,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
504,"b'erk"":8351,""var1"":88,""var2"":2194,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":585,""var2"":0,""var3"":0},{""'"
505,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":126,""var2"":0,""'"
506,"b'var3"":0},{""perk"":8444,""var1"":1196,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8034,""physicalDamageDealtToChampions'"
507,"b'"":2444,""physicalDamageTaken"":19292,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
508,"b'ayerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61'"
509,"b'URajTPT1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spel'"
510,"b'l2Casts"":38,""spell3Casts"":48,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summon'"
511,"b'er2Id"":4,""summonerId"":""gqvauU0_fERc2tZlP-5P9VVnXtPm41j5X_2hY-dFNehIg7M"",""summonerLevel"":764,""summonerName"":""\xec\x9d\xb4\xec\x9d\xb8\xed\x95\x98"",""teamEarl'"
512,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":75,""timePlayed"":1853,""totalAllyJungleMinionsKilled"":'"
513,"b'0,""totalDamageDealt"":24436,""totalDamageDealtToChampions"":8208,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30271,""total'"
514,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":4285,""totalHealsOnTeammates"":2652,""totalMinionsKilled"":32,""totalTimeCCDealt"":362,""totalT'"
515,"b'imeSpentDead"":249,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7626,""trueDamageDealtToChampions"":756,""trueDamageTaken""'"
516,"b':1803,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBo'"
517,"b'ughtInGame"":13,""wardsKilled"":6,""wardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":52'"
518,"b'6,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":78,""p'"
519,"b'ickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":41},""dragon"":{""first"":false,""kill'"
520,"b's"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":6}},""teamId"":10'"
521,"b'0,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""champion'"
522,"b'Id"":7,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""k'"
523,"b'ills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":'"
524,"b'{""first"":true,""kills"":9}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
