,0
486,"b'woWardsOneSweeperCount"":5,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7658200263977051,""visionScorePerMinute"":4.42836'"
487,"b'4790291558,""wardTakedowns"":24,""wardTakedownsBefore20M"":16,""wardsGuarded"":0},""champExperience"":12316,""champLevel"":14,""championId""'"
488,"b':555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":16,""damageDealtToBuildings"":72,""damage'"
489,"b'DealtToObjectives"":1298,""damageDealtToTurrets"":72,""damageSelfMitigated"":12851,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":'"
490,"b'7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
491,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
492,"b'r"":true,""getBackPings"":27,""goldEarned"":12728,""goldSpent"":11950,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
493,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4638,""item1"":3026,""item2"":3857,""item3"":3179,""item4"":6691,""item5"":3158,""item6"":3'"
494,"b'364,""itemsPurchased"":31,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestM'"
495,"b'ultiKill"":2,""longestTimeSpentLiving"":599,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13937,""needVisi'"
496,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
497,"b's"":0,""onMyWayPings"":51,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
498,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":71,""var3"":0},{""perk"":8126,""var1"":445,""var2"":0,""var'"
499,"b'3"":0},{""perk"":8136,""var1"":25,""var2"":30,""var3"":0},{""perk"":8134,""var1"":75,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSty'"
500,"b'le"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
501,"b'mageDealt"":24232,""physicalDamageDealtToChampions"":8877,""physicalDamageTaken"":14339,""placement"":0,""playerAugment1"":0,""playerAugme'"
502,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3'"
503,"b'swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
504,"b'htWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":105,""spell3Casts"":85,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts'"
505,"b'"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summoner'"
506,"b'Level"":281,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
507,"b':24,""timePlayed"":2050,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35168,""totalDamageDealtToChampions"":12546,""totalDamage'"
508,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":29767,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6258,""totalHealsOnTeammates"":0,""to'"
509,"b'talMinionsKilled"":56,""totalTimeCCDealt"":116,""totalTimeSpentDead"":322,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1093'"
510,"b'5,""trueDamageDealtToChampions"":3669,""trueDamageTaken"":1490,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,'"
511,"b'""visionClearedPings"":0,""visionScore"":151,""visionWardsBoughtInGame"":10,""wardsKilled"":20,""wardsPlaced"":78,""win"":false}],""platformI'"
512,"b'd"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":60,""pickTurn"":2},{""championId"":421,""pickTur'"
513,"b'n"":3},{""championId"":950,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion""'"
514,"b':{""first"":true,""kills"":52},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""k'"
515,"b'ills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":498,'"
516,"b'""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":163,""pickTurn"":10}],""objectives"":{""b'"
517,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":41},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":fa'"
518,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCod'"
519,"b'e"":""""}}'"
