,0
480,"b'6670,""item5"":1055,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
481,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":178,""magicDamageDealt"":8315,""magicDamageDealtToChampions"":1496,""magi'"
482,"b'cDamageTaken"":4040,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
483,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
484,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":7,""var3"":0},{""perk"":911'"
485,"b'1,""var1"":129,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":421,""var2"":0,""var3"":0}],""style"":80'"
486,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":460,""var2"":0,""var3"":0},{""perk"":8451,""var1"":102,""var2"":0,""var3"":0'"
487,"b'}],""style"":8400}]},""physicalDamageDealt"":36673,""physicalDamageDealtToChampions"":5899,""physicalDamageTaken"":8785,""placement"":0,""p'"
488,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4561,""pushPings"":0,""'"
489,"b'puuid"":""AZ75cjHHhgQbyKVd302YppgHNnUgTiDoJBFfIPspGFxt4jnp_u2DpPzmU37HVlvSQ_ar8qy6N6hfaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
490,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":6,""spell3Casts"":86,""spell4Casts"":2,""subte'"
491,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iBjZxHfV83z22VsR67oL3Q7lxmsa'"
492,"b'OanxRG5OM1TCi4NvMg"",""summonerLevel"":324,""summonerName"":""\xed\x98\x81 \xec\x94\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
493,"b'""timeCCingOthers"":12,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46668,""totalDamageDealtToChampions"":73'"
494,"b'95,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13570,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":576,""totalHealsOnTe'"
495,"b'ammates"":0,""totalMinionsKilled"":91,""totalTimeCCDealt"":70,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
496,"b'geDealt"":1680,""trueDamageDealtToChampions"":0,""trueDamageTaken"":745,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKi'"
497,"b'lls"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":false}],""platfor'"
498,"b'mId"":""KR"",""queueId"":440,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":360,""pickTu'"
499,"b'rn"":3},{""championId"":76,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
500,"b':{""first"":true,""kills"":29},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""'"
501,"b'kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":103,""pickTurn"":6},{""championId"":119,'"
502,"b'""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""ba'"
503,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fals'"
504,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCod'"
505,"b'e"":""""}}'"
