,0
485,"b'ingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
486,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6479,""goldSpent"":6425,""holdPings""'"
487,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":3190,""item2""'"
488,"b':3023,""item3"":0,""item4"":3047,""item5"":3801,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCrit'"
489,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":518,""magicDamageDealt"":7028,""magicDamageDeal'"
490,"b'tToChampions"":5007,""magicDamageTaken"":7937,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
491,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
492,"b'"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1785,""va'"
493,"b'r2"":0,""var3"":0},{""perk"":8463,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8473,""var1"":348,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""v'"
494,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""v'"
495,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4257,""physicalDamageDealtToChampions"":797,""physicalDamageTaken""'"
496,"b':10759,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
497,"b'n"":4293,""pushPings"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""'"
498,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":21,""spell3Casts"":41'"
499,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""KSzt_J'"
500,"b'VqWennwM1OgmTmuGss0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":82,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false'"
501,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1669,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
502,"b'"":17920,""totalDamageDealtToChampions"":5837,""totalDamageShieldedOnTeammates"":1680,""totalDamageTaken"":19336,""totalEnemyJungleMinio'"
503,"b'nsKilled"":0,""totalHeal"":2459,""totalHealsOnTeammates"":516,""totalMinionsKilled"":31,""totalTimeCCDealt"":119,""totalTimeSpentDead"":168'"
504,"b',""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6633,""trueDamageDealtToChampions"":32,""trueDamageTaken"":640,""turretKills""'"
505,"b':0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":9,""ward'"
506,"b'sKilled"":7,""wardsPlaced"":38,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""ch'"
507,"b'ampionId"":497,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":60,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""objec'"
508,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""'"
509,"b'first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans'"
510,"b'"":[{""championId"":76,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":91,""pickTurn"":8},{""championId"":498,""pickTurn"":9}'"
511,"b',{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":'"
512,"b'{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kil'"
513,"b'ls"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
