,0
482,"b'akedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsI'"
483,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09691014305884989,""teamElderDragonKills"":0,""'"
484,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twe'"
485,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.381174027919769'"
486,"b'3,""visionScorePerMinute"":2.7409227026448892,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":12'"
487,"b'123,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":10,""dam'"
488,"b'ageDealtToBuildings"":503,""damageDealtToObjectives"":2121,""damageDealtToTurrets"":503,""damageSelfMitigated"":20078,""dangerPings"":0,""'"
489,"b'deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
490,"b'onPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
491,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9017,""goldSpent"":7900,""holdPings"":0,""individualPosition'"
492,"b'"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3157,""item3"":1028,""item4'"
493,"b'"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
494,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":438,""magicDamageDealt"":13618,""magicDamageDealtToChampions"":8247'"
495,"b',""magicDamageTaken"":3403,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
496,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
497,"b'flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":106,""var2"":1583,""var3"":0},{'"
498,"b'""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":239,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
499,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1369,""var2"":0,""var3"":0},{""perk"":8473,""var1"":473,""var2"":0,'"
500,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4710,""physicalDamageDealtToChampions"":1378,""physicalDamageTaken"":12703,""placeme'"
501,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPi'"
502,"b'ngs"":0,""puuid"":""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw"",""quadraKills"":0,""riotIdName"":"""",'"
503,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":54,""spell3Casts"":84,""spell4Casts""'"
504,"b':9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""nY8Er9L9X0g85dYDz1A'"
505,"b'OGY-w6UUYZuepOmf1zdaW8tBFIt4"",""summonerLevel"":684,""summonerName"":""Rascal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
506,"b'n"":""UTILITY"",""timeCCingOthers"":66,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27130,""totalDamageDealtT'"
507,"b'oChampions"":10629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19212,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2894'"
508,"b',""totalHealsOnTeammates"":1025,""totalMinionsKilled"":41,""totalTimeCCDealt"":216,""totalTimeSpentDead"":123,""totalUnitsHealed"":5,""trip'"
509,"b'leKills"":0,""trueDamageDealt"":8801,""trueDamageDealtToChampions"":1003,""trueDamageTaken"":3105,""turretKills"":0,""turretTakedowns"":5,""'"
510,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":8,""wardsKilled"":14,""wardsPlaced'"
511,"b'"":37,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":777,""pickTurn"":'"
512,"b'2},{""championId"":11,""pickTurn"":3},{""championId"":246,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first""'"
513,"b':false,""kills"":0},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},'"
514,"b'""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pi'"
515,"b'ckTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":518,""pickT'"
516,"b'urn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":39},""dragon"":{""first"":true,""kills"":2}'"
517,"b',""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""wi'"
518,"b'n"":true}],""tournamentCode"":""""}}'"
