,0
486,"b'829860652054,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10296,""champLevel"":13,""championId'"
487,"b'"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageD'"
488,"b'ealtToObjectives"":2030,""damageDealtToTurrets"":0,""damageSelfMitigated"":24977,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":17,'"
489,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":fals'"
490,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
491,"b':false,""getBackPings"":7,""goldEarned"":8093,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
492,"b'bitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":3001,""item4"":3158,""item5"":1028,""item6"":3364,'"
493,"b'""itemsPurchased"":37,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
494,"b'ill"":1,""longestTimeSpentLiving"":552,""magicDamageDealt"":6079,""magicDamageDealtToChampions"":3070,""magicDamageTaken"":6452,""needVisi'"
495,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
496,"b's"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles'"
497,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":661,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3""'"
498,"b':0},{""perk"":8316,""var1"":283,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
499,"b',""selections"":[{""perk"":8444,""var1"":684,""var2"":0,""var3"":0},{""perk"":8242,""var1"":184,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
500,"b'amageDealt"":2136,""physicalDamageDealtToChampions"":579,""physicalDamageTaken"":14829,""placement"":0,""playerAugment1"":0,""playerAugmen'"
501,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEK'"
502,"b'CjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
503,"b'ightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":37,""spell3Casts"":81,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts'"
504,"b'"":7,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summone'"
505,"b'rLevel"":433,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,'"
506,"b'""timePlayed"":1765,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14673,""totalDamageDealtToChampions"":4503,""totalDamageShiel'"
507,"b'dedOnTeammates"":0,""totalDamageTaken"":22282,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":983,""totalHealsOnTeammates"":0,""totalMin'"
508,"b'ionsKilled"":30,""totalTimeCCDealt"":147,""totalTimeSpentDead"":209,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6456,""true'"
509,"b'DamageDealtToChampions"":853,""trueDamageTaken"":1000,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionC'"
510,"b'learedPings"":0,""visionScore"":95,""visionWardsBoughtInGame"":20,""wardsKilled"":13,""wardsPlaced"":49,""win"":false}],""platformId"":""KR"",""'"
511,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":85,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""ch'"
512,"b'ampionId"":950,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":'"
513,"b'false,""kills"":44},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},'"
514,"b'""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":145,""pickTurn""'"
515,"b':7},{""championId"":166,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":85,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
516,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0'"
517,"b'},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
