,0
484,"b'539,""goldSpent"":4875,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
485,"b'item0"":3859,""item1"":2031,""item2"":2065,""item3"":3117,""item4"":2055,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,'"
486,"b'""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":655,""mag'"
487,"b'icDamageDealt"":4292,""magicDamageDealtToChampions"":3451,""magicDamageTaken"":6631,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
488,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1'"
489,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
490,"b'tions"":[{""perk"":8351,""var1"":42,""var2"":367,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var'"
491,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":364,""v'"
492,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4552,""physicalDamageDealtToCha'"
493,"b'mpions"":1825,""physicalDamageTaken"":4182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
494,"b'0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6s'"
495,"b'X_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""s'"
496,"b'pell2Casts"":18,""spell3Casts"":23,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""sum'"
497,"b'moner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":494,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamE'"
498,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1095,""totalAllyJungleMinionsKille'"
499,"b'd"":0,""totalDamageDealt"":14478,""totalDamageDealtToChampions"":5823,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10963,""to'"
500,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":382,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":142,""totalTi'"
501,"b'meSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5633,""trueDamageDealtToChampions"":546,""trueDamageTaken"":1'"
502,"b'49,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBough'"
503,"b'tInGame"":7,""wardsKilled"":7,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pic'"
504,"b'kTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":111,""pickTurn"":4},{""championId"":12,""pickT'"
505,"b'urn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0}'"
506,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win'"
507,"b'"":false},{""bans"":[{""championId"":200,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":'"
508,"b'7,""pickTurn"":9},{""championId"":85,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
509,"b'"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
510,"b'irst"":false,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
