,0
482,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":4600,""goldSpent"":3935,""holdPings"":0,""individualPosit'"
483,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3859,""item2"":0,""item3"":3802,""it'"
484,"b'em4"":3117,""item5"":1052,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
485,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":399,""magicDamageDealt"":6314,""magicDamageDealtToChampions"":36'"
486,"b'55,""magicDamageTaken"":7361,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
487,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
488,"b'2,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":348,""var3"":0},'"
489,"b'{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":457,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
490,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":8594,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,'"
491,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4215,""physicalDamageDealtToChampions"":1422,""physicalDamageTaken"":6843,""placemen'"
492,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings'"
493,"b'"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
494,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":40,""spell3Casts"":21,""spell4Casts"":7,""'"
495,"b'subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9'"
496,"b'BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":329,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
497,"b'mPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16294,""totalDama'"
498,"b'geDealtToChampions"":5693,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14373,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
499,"b'l"":263,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":158,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""t'"
500,"b'ripleKills"":0,""trueDamageDealt"":5764,""trueDamageDealtToChampions"":616,""trueDamageTaken"":169,""turretKills"":0,""turretTakedowns"":0,'"
501,"b'""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlace'"
502,"b'd"":22,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":76,""pickTurn""'"
503,"b':2},{""championId"":526,""pickTurn"":3},{""championId"":20,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
504,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1}'"
505,"b',""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":154,""pi'"
506,"b'ckTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""championId"":58,""pickT'"
507,"b'urn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":true,""kills"":1}'"
508,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""w'"
509,"b'in"":false}],""tournamentCode"":""""}}'"
