,0
481,"b'item2"":3157,""item3"":6655,""item4"":4645,""item5"":3020,""item6"":2052,""itemsPurchased"":22,""killingSprees"":4,""kills"":17,""lane"":""MIDDLE""'"
482,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":274,""magicDamageDealt"":66715,""m'"
483,"b'agicDamageDealtToChampions"":38282,""magicDamageTaken"":16677,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
484,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""per'"
485,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,'"
486,"b'""var1"":2189,""var2"":30,""var3"":0},{""perk"":8126,""var1"":895,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":810'"
487,"b'6,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5341,""var2"":0,""var3"":0}'"
488,"b',{""perk"":8014,""var1"":1305,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2047,""physicalDamageDealtToChampions"":669,""p'"
489,"b'hysicalDamageTaken"":8387,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
490,"b'mId"":0,""profileIcon"":5460,""pushPings"":0,""puuid"":""w3lMwn1q8D37eQNRv3g2poBqY2rEsutEjqzWnvSdWKYXsIwMJ_wT6DfUQJCGnXunWhncYV93CandZQ""'"
491,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":3'"
492,"b'7,""spell3Casts"":42,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":26,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4'"
493,"b',""summonerId"":""ghSoVILTn1vaDOKJp2-avigTS4E4inyjxSYpL2hZdQ2GobU"",""summonerLevel"":563,""summonerName"":""\xec\xa7\x80\xea\xb0\x81\xec\x8b\x9c \xea\xb2\x9c\xeb\x8c\x80\xec\xb6\xa9\xed\x95\xa8"",""tea'"
494,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":41,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":0,'"
495,"b'""totalDamageDealt"":70613,""totalDamageDealtToChampions"":40762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26675,""totalE'"
496,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":260,""totalTimeS'"
497,"b'pentDead"":289,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1849,""trueDamageDealtToChampions"":1809,""trueDamageTaken"":16'"
498,"b'09,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBought'"
499,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron""'"
500,"b':{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":67},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""'"
501,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[],""object'"
502,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":66},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""f'"
503,"b'irst"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tourna'"
504,"b'mentCode"":""""}}'"
