,0
483,"b'"":3860,""item1"":2065,""item2"":2055,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""'"
484,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":156,""magicDamageDea'"
485,"b'lt"":2455,""magicDamageDealtToChampions"":1809,""magicDamageTaken"":1637,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
486,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":10,""pentaKil'"
487,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
488,"b'erk"":8465,""var1"":586,""var2"":0,""var3"":0},{""perk"":8463,""var1"":394,""var2"":0,""var3"":0},{""perk"":8473,""var1"":68,""var2"":0,""var3"":0},{""p'"
489,"b'erk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":356,""var2"":0,""'"
490,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3872,""physicalDamageDealtToChampions"":7'"
491,"b'45,""physicalDamageTaken"":3492,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
492,"b'ubteamId"":0,""profileIcon"":3494,""pushPings"":2,""puuid"":""wCrHKJgdNE31VjjEsSPRG8loLrfwkDC3JHY2gk-qdMcBIuHybDhy390oit3kp-O7Mq9ZNnLC_4'"
493,"b'rRag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Cas'"
494,"b'ts"":26,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id'"
495,"b'"":4,""summonerId"":""Ead0Xzwbv3cA-E-B7WP6jSAPNA6Vm00Jog-eeDmT_9-nU3nd_wKQShc5tA"",""summonerLevel"":63,""summonerName"":""\xec\x96\xb4\xeb\xa6\xac\xec\x84\x9d\xec\x9d\x80 \xec\x9b'"
496,"b'\x90\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1166,""totalAllyJun'"
497,"b'gleMinionsKilled"":0,""totalDamageDealt"":14510,""totalDamageDealtToChampions"":2740,""totalDamageShieldedOnTeammates"":1154,""totalDama'"
498,"b'geTaken"":5237,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3108,""totalHealsOnTeammates"":1378,""totalMinionsKilled"":28,""totalTime'"
499,"b'CCDealt"":24,""totalTimeSpentDead"":8,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8182,""trueDamageDealtToChampions"":186,'"
500,"b'""trueDamageTaken"":107,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":4'"
501,"b'2,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
502,"b'championId"":30,""pickTurn"":1},{""championId"":39,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""ch'"
503,"b'ampionId"":20,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""firs'"
504,"b't"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":'"
505,"b'0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":57,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":89,""pickTurn""'"
506,"b':8},{""championId"":76,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
507,"b'{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""k'"
508,"b'ills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
