,0
486,"b'2,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10896,""champLevel"":13,""championId"":526,""champ'"
487,"b'ionName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":16,""damageDealtToBuildings"":197,""damageDealtToObje'"
488,"b'ctives"":3155,""damageDealtToTurrets"":197,""damageSelfMitigated"":31271,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleK'"
489,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":17,""firstBloodAssist"":true,""first'"
490,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
491,"b'""getBackPings"":1,""goldEarned"":8140,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
492,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":3109,""item1"":3860,""item2"":2055,""item3"":0,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurc'"
493,"b'hased"":31,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
494,"b'ngestTimeSpentLiving"":386,""magicDamageDealt"":15198,""magicDamageDealtToChampions"":4751,""magicDamageTaken"":12975,""needVisionPings""'"
495,"b':0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
496,"b'MyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""de'"
497,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":816,""var2"":702,""var3"":0},{""perk"":8463,""var1"":1550,""var2"":0,""var3"":0}'"
498,"b',{""perk"":8473,""var1"":830,""var2"":0,""var3"":0},{""perk"":8242,""var1"":145,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
499,"b'""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
500,"b'Dealt"":3217,""physicalDamageDealtToChampions"":512,""physicalDamageTaken"":10659,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
501,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7X'"
502,"b'F5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
503,"b'ardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":37,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":12,'"
504,"b'""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""s'"
505,"b'ummonerLevel"":51,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""'"
506,"b'timePlayed"":1866,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":26917,""totalDamageDealtToChampions"":6539,""totalDamageShield'"
507,"b'edOnTeammates"":0,""totalDamageTaken"":24923,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6109,""totalHealsOnTeammates"":3326,""total'"
508,"b'MinionsKilled"":33,""totalTimeCCDealt"":85,""totalTimeSpentDead"":146,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8501,""tr'"
509,"b'ueDamageDealtToChampions"":1275,""trueDamageTaken"":1289,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visio'"
510,"b'nClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":14,""wardsKilled"":6,""wardsPlaced"":42,""win"":true}],""platformId"":""KR"",""'"
511,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""ch'"
512,"b'ampionId"":53,""pickTurn"":4},{""championId"":163,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":f'"
513,"b'alse,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},'"
514,"b'""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":154,""pickTur'"
515,"b'n"":7},{""championId"":517,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
516,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1}'"
517,"b',""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
