,0
483,"b'dTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9413,""champLevel"":12,""championId"":875,""championNam'"
484,"b'e"":""Sett"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":12,""damageDealtToBuildings"":2780,""damageDealtToObjectiv'"
485,"b'es"":10657,""damageDealtToTurrets"":2780,""damageSelfMitigated"":16169,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKill'"
486,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBlo'"
487,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
488,"b'tBackPings"":7,""goldEarned"":7649,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
489,"b'owns"":1,""inhibitorsLost"":0,""item0"":3024,""item1"":3857,""item2"":3082,""item3"":2055,""item4"":3047,""item5"":3742,""item6"":3364,""itemsPurc'"
490,"b'hased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""lo'"
491,"b'ngestTimeSpentLiving"":576,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3944,""needVisionPings"":0,""neut'"
492,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
493,"b'gs"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
494,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":378,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":831'"
495,"b'6,""var1"":456,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
496,"b'{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7620,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":187'"
497,"b'92,""physicalDamageDealtToChampions"":5263,""physicalDamageTaken"":9069,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
498,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkh'"
499,"b'ZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
500,"b'tInGame"":0,""spell1Casts"":35,""spell2Casts"":15,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
501,"b'Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLe'"
502,"b'vel"":577,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":2'"
503,"b'3,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32233,""totalDamageDealtToChampions"":9209,""totalDamageShi'"
504,"b'eldedOnTeammates"":0,""totalDamageTaken"":13373,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":880,""totalHealsOnTeammates"":0,""totalM'"
505,"b'inionsKilled"":33,""totalTimeCCDealt"":97,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13440,""tru'"
506,"b'eDamageDealtToChampions"":3945,""trueDamageTaken"":358,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionC'"
507,"b'learedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""q'"
508,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":106,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""ch'"
509,"b'ampionId"":7,""pickTurn"":4},{""championId"":54,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
510,"b'lse,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""t'"
511,"b'ower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":85,""pickTurn"":6},{""championId"":518,""pickTurn"":'"
512,"b'7},{""championId"":12,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
513,"b'true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""rif'"
514,"b'tHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
