,0
482,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08002308487503373,""teamElderDragonKills"":0,""teamRiftHera'"
483,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
484,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.424267053604126,""visionScore'"
485,"b'PerMinute"":2.8495102234094247,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":9288,""champLevel""'"
486,"b':12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":13,""damageDealtToBui'"
487,"b'ldings"":1296,""damageDealtToObjectives"":3913,""damageDealtToTurrets"":1296,""damageSelfMitigated"":16842,""dangerPings"":0,""deaths"":6,""'"
488,"b'detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":'"
489,"b'4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
490,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7582,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""UTILITY'"
491,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3075,""item1"":3857,""item2"":0,""item3"":3023,""item4"":0,""item5'"
492,"b'"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":22,""largestKillingSp'"
493,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":973,""magicDamageDealtToChampions"":636,""magicDamageTa'"
494,"b'ken"":6351,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
495,"b'ectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""of'"
496,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":286,""var2"":1063,""var3"":0},{""perk"":8463,""v'"
497,"b'ar1"":1160,""var2"":0,""var3"":0},{""perk"":8473,""var1"":445,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}'"
498,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
499,"b'le"":8300}]},""physicalDamageDealt"":20073,""physicalDamageDealtToChampions"":5460,""physicalDamageTaken"":9984,""placement"":0,""playerAu'"
500,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":'"
501,"b'""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
502,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":24,""spell3Casts"":62,""spell4Casts"":8,""subteamPlace'"
503,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7Iv'"
504,"b'Z-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":207,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
505,"b'""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26808,""totalDamageDealtToCh'"
506,"b'ampions"":6585,""totalDamageShieldedOnTeammates"":1008,""totalDamageTaken"":17079,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3760,'"
507,"b'""totalHealsOnTeammates"":592,""totalMinionsKilled"":33,""totalTimeCCDealt"":90,""totalTimeSpentDead"":89,""totalUnitsHealed"":5,""tripleKi'"
508,"b'lls"":0,""trueDamageDealt"":5760,""trueDamageDealtToChampions"":487,""trueDamageTaken"":742,""turretKills"":2,""turretTakedowns"":5,""turret'"
509,"b'sLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":36,""'"
510,"b'win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""ch'"
511,"b'ampionId"":39,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":8,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
512,"b'lls"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
513,"b'd"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":203,""pickTurn"":6}'"
514,"b',{""championId"":119,""pickTurn"":7},{""championId"":92,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":107,""pickTurn"":10}'"
515,"b'],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":3},""inhibi'"
516,"b'tor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}'"
517,"b'],""tournamentCode"":""""}}'"
