,0
484,"b'19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""s'"
485,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
486,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
487,"b'magePercentage"":0.10510712395832525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
488,"b'ken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRe'"
489,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.3415148854255676,""visionScorePerMinute"":2.6885033676114523,""wardTakedowns"":22,""wa'"
490,"b'rdTakedownsBefore20M"":15,""wardsGuarded"":0},""champExperience"":11235,""champLevel"":13,""championId"":200,""championName"":""Belveth"",""ch'"
491,"b'ampionTransform"":0,""commandPings"":7,""consumablesPurchased"":13,""damageDealtToBuildings"":232,""damageDealtToObjectives"":3457,""damag'"
492,"b'eDealtToTurrets"":232,""damageSelfMitigated"":33074,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKill'"
493,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
494,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""go'"
495,"b'ldEarned"":9910,""goldSpent"":9425,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
496,"b'rsLost"":1,""item0"":3857,""item1"":3193,""item2"":2055,""item3"":6662,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killin'"
497,"b'gSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":41,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
498,"b'ving"":709,""magicDamageDealt"":10705,""magicDamageDealtToChampions"":5207,""magicDamageTaken"":6787,""needVisionPings"":0,""neutralMinion'"
499,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""pa'"
500,"b'rticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
501,"b'yStyle"",""selections"":[{""perk"":8005,""var1"":1685,""var2"":988,""var3"":696},{""perk"":9111,""var1"":560,""var2"":280,""var3"":0},{""perk"":9105,'"
502,"b'""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":345,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
503,"b'{""perk"":8143,""var1"":423,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":173'"
504,"b'28,""physicalDamageDealtToChampions"":6170,""physicalDamageTaken"":14584,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
505,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5413,""pushPings"":0,""puuid"":""nU6y7Yj4Buy-xivb0dGu0HczNT0IVDUBvvJ'"
506,"b'LlCEZT6xKjLksjFsTcfEPJjP9oQELU8HdfyfiyLFH9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
507,"b'htInGame"":0,""spell1Casts"":304,""spell2Casts"":67,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
508,"b'r1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""h6ZLGP-7BXdp6bD8V-PgAZgbxGBrjua9eXjUvPDyYS-LUzI"",""summonerLevel"":81,""s'"
509,"b'ummonerName"":""\xea\xb7\xb8\xec\x82\xac\xeb\x9e\x8c\xec\xa3\xbd\xec\x97\x88\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""ti'"
510,"b'mePlayed"":2024,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38005,""totalDamageDealtToChampions"":12299,""totalDamageShielde'"
511,"b'dOnTeammates"":0,""totalDamageTaken"":25060,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2485,""totalHealsOnTeammates"":0,""totalMini'"
512,"b'onsKilled"":57,""totalTimeCCDealt"":1412,""totalTimeSpentDead"":292,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9971,""true'"
513,"b'DamageDealtToChampions"":922,""trueDamageTaken"":3688,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionCl'"
514,"b'earedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":11,""wardsKilled"":22,""wardsPlaced"":39,""win"":false}],""platformId"":""KR"",""q'"
515,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":10,""pickTurn"":3},{""c'"
516,"b'hampionId"":7,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":t'"
517,"b'rue,""kills"":40},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""t'"
518,"b'ower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":7,""pickTurn"":7},'"
519,"b'{""championId"":518,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
520,"b':true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""'"
521,"b'riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
