,0
481,"b'entLiving"":852,""magicDamageDealt"":2091,""magicDamageDealtToChampions"":1361,""magicDamageTaken"":1384,""needVisionPings"":0,""neutralMi'"
482,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
483,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pr'"
484,"b'imaryStyle"",""selections"":[{""perk"":8439,""var1"":215,""var2"":161,""var3"":0},{""perk"":8463,""var1"":161,""var2"":0,""var3"":0},{""perk"":8473,""'"
485,"b'var1"":120,""var2"":0,""var3"":0},{""perk"":8451,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
486,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3378,""phy'"
487,"b'sicalDamageDealtToChampions"":724,""physicalDamageTaken"":2855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
488,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpo'"
489,"b'k6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
490,"b':0,""spell1Casts"":17,""spell2Casts"":14,""spell3Casts"":29,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""'"
491,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summonerNa'"
492,"b'me"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":941,""total'"
493,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":12175,""totalDamageDealtToChampions"":2469,""totalDamageShieldedOnTeammates"":0,""total'"
494,"b'DamageTaken"":4599,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":83,""totalHealsOnTeammates"":93,""totalMinionsKilled"":23,""totalTime'"
495,"b'CCDealt"":23,""totalTimeSpentDead"":21,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6705,""trueDamageDealtToChampions"":384'"
496,"b',""trueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
497,"b'30,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":16,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":['"
498,"b'{""championId"":12,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""'"
499,"b'championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""'"
500,"b'first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills""'"
501,"b':3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":114,""pickTurn"":7},{""championId"":555,""pickTu'"
502,"b'rn"":8},{""championId"":950,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
503,"b'on"":{""first"":true,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fals'"
504,"b'e,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
