,0
484,"b'reAdvantageLaneOpponent"":0.11994409561157227,""visionScorePerMinute"":2.6038691429197987,""wardTakedowns"":9,""wardTakedownsBefore20M'"
485,"b'"":6,""wardsGuarded"":2},""champExperience"":7598,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comma'"
486,"b'ndPings"":52,""consumablesPurchased"":12,""damageDealtToBuildings"":79,""damageDealtToObjectives"":929,""damageDealtToTurrets"":79,""damag'"
487,"b'eSelfMitigated"":15632,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
488,"b'"":true,""enemyMissingPings"":53,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
489,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6397,""goldSpent'"
490,"b'"":6200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""i'"
491,"b'tem1"":3001,""item2"":1011,""item3"":3158,""item4"":3076,""item5"":2055,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lan'"
492,"b'e"":""JUNGLE"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":463,""magicDamageDeal'"
493,"b't"":11168,""magicDamageDealtToChampions"":5229,""magicDamageTaken"":6099,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
494,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":10,""pentaKil'"
495,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
496,"b'erk"":8351,""var1"":70,""var2"":1065,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":659,""var2"":0,""var3"":0},{""'"
497,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":94,""var2"":0,""v'"
498,"b'ar3"":0},{""perk"":8473,""var1"":273,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4153,""physicalDamageDealtToChampions"":'"
499,"b'1331,""physicalDamageTaken"":8165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
500,"b'rSubteamId"":0,""profileIcon"":29,""pushPings"":8,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1'"
501,"b'mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts""'"
502,"b':33,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":1'"
503,"b'4,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":42,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7'"
504,"b'\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1505,""totalAllyJun'"
505,"b'gleMinionsKilled"":0,""totalDamageDealt"":23659,""totalDamageDealtToChampions"":7554,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
506,"b'aken"":14701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDeal'"
507,"b't"":172,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8337,""trueDamageDealtToChampions"":993,""tr'"
508,"b'ueDamageTaken"":436,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""'"
509,"b'visionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
510,"b'hampionId"":7,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""champ'"
511,"b'ionId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":'"
512,"b'false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""'"
513,"b'teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{'"
514,"b'""championId"":498,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
515,"b'st"":false,""kills"":23},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills'"
516,"b'"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
