,0
481,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LcclHyoWmi05wBNDyzTg8mcvim8adQ_qutpK'"
482,"b'eNsXmTNmyfdW"",""summonerLevel"":111,""summonerName"":""Iiidididii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeC'"
483,"b'CingOthers"":11,""timePlayed"":540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23163,""totalDamageDealtToChampions"":11798,""t'"
484,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13754,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5960,""totalHealsOnTeamma'"
485,"b'tes"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":110,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
486,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":130,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,'"
487,"b'""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR'"
488,"b'"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""drago'"
489,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false'"
490,"b',""kills"":0}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kill'"
491,"b's"":33},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{'"
492,"b'""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
