,0
480,"b'""item3"":3100,""item4"":3020,""item5"":0,""item6"":2052,""itemsPurchased"":22,""killingSprees"":4,""kills"":12,""lane"":""MIDDLE"",""largestCritic'"
481,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":163,""magicDamageDealt"":58603,""magicDamageDealt'"
482,"b'ToChampions"":25360,""magicDamageTaken"":16301,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
483,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
484,"b'"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":386,""var'"
485,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":1526,""var2"":360,""var3"":0},{""perk"":9105,""var1"":7,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1083,""'"
486,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1014,""var2"":0,""var3"":0},{""perk"":813'"
487,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5860,""physicalDamageDealtToChampions"":1654,""physicalDamag'"
488,"b'eTaken"":19240,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
489,"b'fileIcon"":3160,""pushPings"":0,""puuid"":""FKd_U4GgVQrcGHZNrPdFwsYh9PN-SAGZ1muvMeuLaPkQ9ucITjYT5liGMBHV_VBdfrPafY-ZGMU6PQ"",""quadraKil'"
490,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":26,""spell3Ca'"
491,"b'sts"":39,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":25,""summoner2Id"":32,""summonerId'"
492,"b'"":""usn-2EE-lxu-wuJelFIB--MsMt0JYpJ13-iJuYpIzAPVKA"",""summonerLevel"":451,""summonerName"":""\xec\xa7\x88\xeb\xa6\xb0\xed\x98\xb8\xeb\xaf\xb8"",""teamEarlySurrendered"":fals'"
493,"b'e,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70417'"
494,"b',""totalDamageDealtToChampions"":28052,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36708,""totalEnemyJungleMinionsKilled""'"
495,"b':0,""totalHeal"":3744,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":91,""totalTimeSpentDead"":340,""totalUnits'"
496,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":5953,""trueDamageDealtToChampions"":1038,""trueDamageTaken"":1166,""turretKills"":0,""turre'"
497,"b'tTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
498,"b',""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0'"
499,"b'},""champion"":{""first"":false,""kills"":66},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
500,"b'irst"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":fal'"
501,"b'se,""kills"":0},""champion"":{""first"":true,""kills"":59},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":1},""rif'"
502,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
