,0
482,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
483,"b'""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""'"
484,"b'description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":550,""var2"":385,""var3"":0},{""perk"":8463,""var1"":616,""var2"":0,""var3"":0'"
485,"b'},{""perk"":8473,""var1"":248,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
486,"b'""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
487,"b'Dealt"":5302,""physicalDamageDealtToChampions"":1071,""physicalDamageTaken"":4339,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
488,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4270,""pushPings"":0,""puuid"":""Rc4JnTFm7e6SOdCLy3flqV0PCaE'"
489,"b'zDPXWSyPGApoGLfPKT_jcYvxkSaKogq18qCcbzyezcpwYDYcbjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
490,"b'ardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":16,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""'"
491,"b'summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""QeYVJmhyWszHNg0tfVflLevyqZlT7I4R6wFc3VmK_Y0E-Kw"",""summonerLevel'"
492,"b'"":333,""summonerName"":""lIIllIllllllllll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,'"
493,"b'""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16831,""totalDamageDealtToChampions"":3850,""totalDamageShiel'"
494,"b'dedOnTeammates"":0,""totalDamageTaken"":6660,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":312,""totalHealsOnTeammates"":365,""totalMi'"
495,"b'nionsKilled"":29,""totalTimeCCDealt"":121,""totalTimeSpentDead"":61,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6099,""true'"
496,"b'DamageDealtToChampions"":382,""trueDamageTaken"":344,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCle'"
497,"b'aredPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queue'"
498,"b'Id"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":85,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""champi'"
499,"b'onId"":497,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,'"
500,"b'""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tow'"
501,"b'er"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":203,""pickTurn"":6},{""championId"":526,""pickTurn"":7'"
502,"b'},{""championId"":24,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
503,"b'false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""'"
504,"b'riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
