,0
482,"b'alt"":1174,""magicDamageDealtToChampions"":306,""magicDamageTaken"":4344,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
483,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKill'"
484,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
485,"b'rk"":8008,""var1"":37,""var2"":1,""var3"":0},{""perk"":8009,""var1"":612,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk'"
486,"b'"":8014,""var1"":144,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3'"
487,"b'"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45512,""physicalDamageDealtToChampions"":7452'"
488,"b',""physicalDamageTaken"":4816,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
489,"b'teamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoN'"
490,"b'mw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts'"
491,"b'"":13,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4'"
492,"b',""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":99,""summonerName"":""takes you home"",""t'"
493,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":912,""totalAllyJungleMinionsKill'"
494,"b'ed"":0,""totalDamageDealt"":46687,""totalDamageDealtToChampions"":7759,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9368,""to'"
495,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1239,""totalHealsOnTeammates"":286,""totalMinionsKilled"":108,""totalTimeCCDealt"":5,""total'"
496,"b'TimeSpentDead"":65,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":208,'"
497,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInG'"
498,"b'ame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTu'"
499,"b'rn"":1},{""championId"":518,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":23,""pickTurn"":4},{""championId"":7,""pickTurn""'"
500,"b':5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inh'"
501,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":tru'"
502,"b'e},{""bans"":[{""championId"":58,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":64,""pickTurn"":8},{""championId"":555,""pic'"
503,"b'kTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},'"
504,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
505,"b':false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
