,0
485,"b'geDealtToChampions"":2960,""magicDamageTaken"":2099,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
486,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
487,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":578'"
488,"b',""var2"":0,""var3"":0},{""perk"":8463,""var1"":555,""var2"":0,""var3"":0},{""perk"":8473,""var1"":221,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38'"
489,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":341,""var2"":0,""var3"":0},{""perk"":83'"
490,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2636,""physicalDamageDealtToChampions"":928,""physicalDamageT'"
491,"b'aken"":6639,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
492,"b'eIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills""'"
493,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":16,""spell3Casts'"
494,"b'"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""V'"
495,"b'd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":619,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""'"
496,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1087,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
497,"b'13900,""totalDamageDealtToChampions"":4492,""totalDamageShieldedOnTeammates"":289,""totalDamageTaken"":9156,""totalEnemyJungleMinionsKi'"
498,"b'lled"":0,""totalHeal"":265,""totalHealsOnTeammates"":296,""totalMinionsKilled"":19,""totalTimeCCDealt"":67,""totalTimeSpentDead"":47,""total'"
499,"b'UnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6944,""trueDamageDealtToChampions"":604,""trueDamageTaken"":417,""turretKills"":1,""tu'"
500,"b'rretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":8,""wardsKille'"
501,"b'd"":2,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championI'"
502,"b'd"":18,""pickTurn"":2},{""championId"":166,""pickTurn"":3},{""championId"":157,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives""'"
503,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first'"
504,"b'"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{'"
505,"b'""championId"":76,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":91,""pickTurn"":9},{""ch'"
506,"b'ampionId"":427,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""fi'"
507,"b'rst"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":'"
508,"b'4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
