,0
481,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":1196,""magicDamageDealt"":1146,""magicDamageDealtToChampions"":498,""magicDamageTake'"
482,"b'n"":5009,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
483,"b'ectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
484,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":2,""var3"":0},{""perk"":9111,""var1"":'"
485,"b'638,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""'"
486,"b'description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
487,"b'"":8100}]},""physicalDamageDealt"":115166,""physicalDamageDealtToChampions"":7487,""physicalDamageTaken"":12516,""placement"":0,""playerAu'"
488,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":567,""pushPings"":0,""puuid"":""'"
489,"b'ADz4DMOssA81H-1Od71ugDTD6QDSqaIfDe9WUIDyUz_Cdxevpj80kOFVSGOJpDmrcpYMxKwUfgrIcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
490,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":14,""spell3Casts"":20,""spell4Casts"":10,""subteamPlacemen'"
491,"b't"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jnDPz1E6IylFpqHH97Ub9iPiMq6i165J5Zg6_'"
492,"b'pOChE3HCg"",""summonerLevel"":352,""summonerName"":""\xed\x8c\x80\xec\xb0\xa8\xeb\x8b\xa8 Mute All"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUN'"
493,"b'GLE"",""timeCCingOthers"":87,""timePlayed"":1259,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":143079,""totalDamageDealtToChamp'"
494,"b'ions"":8146,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17919,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11666,""tot'"
495,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":427,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":'"
496,"b'0,""trueDamageDealt"":26767,""trueDamageDealtToChampions"":160,""trueDamageTaken"":394,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
497,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":t'"
498,"b'rue}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
499,"b'lse,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},'"
500,"b'""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
501,"b'n"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""'"
502,"b'kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
