,0
486,"b',""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyV'"
487,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
488,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6674,""goldSpent"":6425,""holdPings"":0,""individualPositio'"
489,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3011,""item1"":2065,""item2"":3853,""item3"":0,""item'"
490,"b'4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
491,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":32839,""magicDamageDealtToChampions"":14717,'"
492,"b'""magicDamageTaken"":3326,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
493,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
494,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1692,""var2"":0,""var3"":0},{""pe'"
495,"b'rk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":734,""var2"":0,""var3"":0}],""sty'"
496,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":618,""var2"":0,""var3"":0},{""perk"":8453,""var1"":293,""var2"":1054'"
497,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2599,""physicalDamageDealtToChampions"":313,""physicalDamageTaken"":10841,""placeme'"
498,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPi'"
499,"b'ngs"":0,""puuid"":""hjpYpdr4Suy--zIxSh0lYd0pKUFC2hNsJyKsitSIQkdnXCUbNoyEvTmh371xkYox71VNrq4IO--D4A"",""quadraKills"":0,""riotIdName"":"""",'"
500,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":29,""spell3Casts"":97,""spell4Casts"":'"
501,"b'39,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""oDgZdsY_pEK_BgPfybq'"
502,"b'aLdJdXM8du5d8XszZ5ieDm_YRfIHYpY_B8VCNGA"",""summonerLevel"":161,""summonerName"":""\xeb\xa3\xb0\xeb\xa3\xa8 \xea\xb8\xb0\xeb\xb6\x80\xeb\x8b\x88 \xeb\xa3\xb0\xeb\xa3\xa8"",""teamEarlySurrendered"":fal'"
503,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":1,""totalDamageDea'"
504,"b'lt"":36435,""totalDamageDealtToChampions"":16013,""totalDamageShieldedOnTeammates"":2748,""totalDamageTaken"":14475,""totalEnemyJungleMi'"
505,"b'nionsKilled"":0,""totalHeal"":1768,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":233,""totalTimeSpentDead"":14'"
506,"b'3,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":996,""trueDamageDealtToChampions"":982,""trueDamageTaken"":307,""turretKills'"
507,"b'"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":80,""visionWardsBoughtInGame"":7,""war'"
508,"b'dsKilled"":12,""wardsPlaced"":33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""c'"
509,"b'hampionId"":107,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""ob'"
510,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{'"
511,"b'""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans""'"
512,"b':[{""championId"":-1,""pickTurn"":6},{""championId"":22,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""c'"
513,"b'hampionId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""'"
514,"b'first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kil'"
515,"b'ls"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
