,0
483,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":431,""magicDamageDe'"
484,"b'alt"":7550,""magicDamageDealtToChampions"":2458,""magicDamageTaken"":1625,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
485,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKi'"
486,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
487,"b'perk"":8214,""var1"":327,""var2"":352,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":50,""var3"":0},{""'"
488,"b'perk"":8237,""var1"":342,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
489,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2272,""physicalDamageDealtToChampions"":3'"
490,"b'77,""physicalDamageTaken"":5080,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
491,"b'ubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDR'"
492,"b'ia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Cas'"
493,"b'ts"":19,""spell3Casts"":48,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2I'"
494,"b'd"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":274,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",'"
495,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":8,""timePlayed"":1102,""totalAllyJungleMinions'"
496,"b'Killed"":0,""totalDamageDealt"":10055,""totalDamageDealtToChampions"":3068,""totalDamageShieldedOnTeammates"":2060,""totalDamageTaken"":6'"
497,"b'994,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":38,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":88,""to'"
498,"b'talTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":231,""trueDamageDealtToChampions"":231,""trueDamageTake'"
499,"b'n"":288,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsB'"
500,"b'oughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":15,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,'"
501,"b'""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":145,""'"
502,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kil'"
503,"b'ls"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":10'"
504,"b'0,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""champion'"
505,"b'Id"":-1,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""'"
506,"b'kills"":8},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower""'"
507,"b':{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
