,0
482,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9410,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""champio'"
483,"b'nTransform"":0,""commandPings"":14,""consumablesPurchased"":12,""damageDealtToBuildings"":631,""damageDealtToObjectives"":1201,""damageDea'"
484,"b'ltToTurrets"":631,""damageSelfMitigated"":14430,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,'"
485,"b'""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
486,"b'owerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarn'"
487,"b'ed"":7959,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
488,"b'"":0,""item0"":3860,""item1"":3111,""item2"":2065,""item3"":3107,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":'"
489,"b'0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":577,'"
490,"b'""magicDamageDealt"":10540,""magicDamageDealtToChampions"":4635,""magicDamageTaken"":5356,""needVisionPings"":0,""neutralMinionsKilled"":0'"
491,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participant'"
492,"b'Id"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
493,"b'selections"":[{""perk"":8465,""var1"":1315,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1047,""var2"":0,""var3"":0},{""perk"":8444,""var1"":611,""va'"
494,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""v'"
495,"b'ar1"":6,""var2"":12,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4938,""physicalDamage'"
496,"b'DealtToChampions"":1111,""physicalDamageTaken"":9573,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
497,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4p'"
498,"b'Vh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
499,"b'sts"":34,""spell2Casts"":49,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Cas'"
500,"b'ts"":1,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":491,""summonerName"":""Chu\xec\x84\xb1\xed'"
501,"b'\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1439,""totalAllyJungleMi'"
502,"b'nionsKilled"":0,""totalDamageDealt"":21758,""totalDamageDealtToChampions"":6582,""totalDamageShieldedOnTeammates"":3698,""totalDamageTak'"
503,"b'en"":15518,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5468,""totalHealsOnTeammates"":2957,""totalMinionsKilled"":43,""totalTimeCCDe'"
504,"b'alt"":60,""totalTimeSpentDead"":67,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":6279,""trueDamageDealtToChampions"":836,""tr'"
505,"b'ueDamageTaken"":588,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""'"
506,"b'visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
507,"b'ampionId"":64,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""cha'"
508,"b'mpionId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""firs'"
509,"b't"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3'"
510,"b'}},""teamId"":100,""win"":false},{""bans"":[{""championId"":81,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":18,""pickTurn"":'"
511,"b'8},{""championId"":895,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""'"
512,"b'first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kil'"
513,"b'ls"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
