,0
483,"b'urchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2594,""damageDealtToTurrets"":0,""damageSelfMitigated"":13497,""dan'"
484,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
485,"b':1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
486,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":4885,""goldSpent"":4400,""holdPings"":0,""indivi'"
487,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3001,""ite'"
488,"b'm3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike'"
489,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":576,""magicDamageDealt"":6232,""magicDamageDealtToChampio'"
490,"b'ns"":2081,""magicDamageTaken"":5056,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
491,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
492,"b'"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":616,""var3'"
493,"b'"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":461,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
494,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":57,""var2"":0,""var3"":0},{""perk"":8463,""var1"":298,""var2'"
495,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3146,""physicalDamageDealtToChampions"":627,""physicalDamageTaken"":6885,""place'"
496,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""push'"
497,"b'Pings"":0,""puuid"":""aUxd71301R24LxmmyWopjSDzT_Bn7sbnoK7Byc0DENS7VZoWXBu374I7IRDu7uLC4HEVkxYD_kA4IQ"",""quadraKills"":0,""riotIdName"":""'"
498,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":32,""spell3Casts"":54,""spell4Casts"":3'"
499,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""B6-U1dzutbRHE6SA0dhrS'"
500,"b'7j7EG1C_tk_Q8AdHlJ6buezEI0"",""summonerLevel"":597,""summonerName"":""\xeb\xb0\x94\xec\x9a\xb4\xeb\x94\x94 \xed\x8c\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
501,"b'sition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17703,""totalDamageD'"
502,"b'ealtToChampions"":3269,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12508,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
503,"b'885,""totalHealsOnTeammates"":210,""totalMinionsKilled"":32,""totalTimeCCDealt"":133,""totalTimeSpentDead"":89,""totalUnitsHealed"":4,""tri'"
504,"b'pleKills"":0,""trueDamageDealt"":8323,""trueDamageDealtToChampions"":560,""trueDamageTaken"":565,""turretKills"":0,""turretTakedowns"":0,""t'"
505,"b'urretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":'"
506,"b'30,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":78,""pickTurn"":2}'"
507,"b',{""championId"":55,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":t'"
508,"b'rue,""kills"":1},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""rift'"
509,"b'Herald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn""'"
510,"b':6},{""championId"":145,""pickTurn"":7},{""championId"":86,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":12,""pickTurn"":1'"
511,"b'0}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":1},""inh'"
512,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":f'"
513,"b'alse}],""tournamentCode"":""""}}'"
