,0
483,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42484259605407715,""visionScorePerMinute"":1.72879'"
484,"b'05858341506,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10191,""champLevel"":13,""championId"":'"
485,"b'350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":10,""damageDealtToBuildings"":823,""damag'"
486,"b'eDealtToObjectives"":3044,""damageDealtToTurrets"":823,""damageSelfMitigated"":4722,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
487,"b'6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":2,""firstBloodAssist"":f'"
488,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
489,"b'er"":false,""getBackPings"":9,""goldEarned"":8072,""goldSpent"":7800,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
490,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3853,""item2"":3222,""item3"":6620,""item4"":3011,""item5"":0,""item6"":3364,'"
491,"b'""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
492,"b'ill"":1,""longestTimeSpentLiving"":566,""magicDamageDealt"":15499,""magicDamageDealtToChampions"":11544,""magicDamageTaken"":2622,""needVi'"
493,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
494,"b'sts"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
495,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1070,""var2"":2764,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
496,"b'743,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":590,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
497,"b'""subStyle"",""selections"":[{""perk"":8463,""var1"":894,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1028,""var2"":1435,""var3"":0}],""style"":8400'"
498,"b'}]},""physicalDamageDealt"":1625,""physicalDamageDealtToChampions"":708,""physicalDamageTaken"":4705,""placement"":0,""playerAugment1"":0,'"
499,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3837,""pushPings"":0,""puuid"":""WCxmGUpTW'"
500,"b'2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
501,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":173,""spell3Casts"":92,""spell4Casts"":8,""subteamPlacement"":0,""'"
502,"b'summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8sZJkyG7xw54DYb4'"
503,"b'kiQr5z17J2SLQ"",""summonerLevel"":197,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
504,"b'on"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18691,""totalDamageDealt'"
505,"b'ToChampions"":12253,""totalDamageShieldedOnTeammates"":10127,""totalDamageTaken"":7395,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
506,"b'10129,""totalHealsOnTeammates"":9709,""totalMinionsKilled"":1,""totalTimeCCDealt"":205,""totalTimeSpentDead"":129,""totalUnitsHealed"":6,""'"
507,"b'tripleKills"":0,""trueDamageDealt"":1567,""trueDamageDealtToChampions"":0,""trueDamageTaken"":67,""turretKills"":0,""turretTakedowns"":1,""t'"
508,"b'urretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":8,""wardsKilled"":0,""wardsPlaced"":'"
509,"b'30,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":76,""pickTurn"":2'"
510,"b'},{""championId"":30,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first""'"
511,"b':true,""kills"":1},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""r'"
512,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":74,""pickT'"
513,"b'urn"":6},{""championId"":81,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":154,""pickTu'"
514,"b'rn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills"":2}'"
515,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""wi'"
516,"b'n"":false}],""tournamentCode"":""""}}'"
