,0
485,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
486,"b'ponent"":0.05979800224304199,""visionScorePerMinute"":2.7419729780423743,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded'"
487,"b'"":3},""champExperience"":11108,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":19,""c'"
488,"b'onsumablesPurchased"":18,""damageDealtToBuildings"":411,""damageDealtToObjectives"":2568,""damageDealtToTurrets"":411,""damageSelfMitiga'"
489,"b'ted"":18401,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
490,"b'emyMissingPings"":9,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
491,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8724,""goldSpent"":7650,""hold'"
492,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3222,""'"
493,"b'item2"":3857,""item3"":3001,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",'"
494,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":673,""magicDamageDealt"":10617,""ma'"
495,"b'gicDamageDealtToChampions"":5928,""magicDamageTaken"":7458,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
496,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks'"
497,"b'"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""v'"
498,"b'ar1"":460,""var2"":1418,""var3"":0},{""perk"":8463,""var1"":980,""var2"":0,""var3"":0},{""perk"":8473,""var1"":627,""var2"":0,""var3"":0},{""perk"":824'"
499,"b'2,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
500,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5397,""physicalDamageDealtToChampions"":635,""physic'"
501,"b'alDamageTaken"":9011,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
502,"b'0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""qua'"
503,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":32,""sp'"
504,"b'ell3Casts"":16,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summ'"
505,"b'onerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":461,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":fal'"
506,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
507,"b'lt"":21697,""totalDamageDealtToChampions"":7232,""totalDamageShieldedOnTeammates"":1718,""totalDamageTaken"":17889,""totalEnemyJungleMin'"
508,"b'ionsKilled"":0,""totalHeal"":2109,""totalHealsOnTeammates"":1125,""totalMinionsKilled"":30,""totalTimeCCDealt"":72,""totalTimeSpentDead"":1'"
509,"b'36,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5681,""trueDamageDealtToChampions"":668,""trueDamageTaken"":1419,""turretKi'"
510,"b'lls"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":16,'"
511,"b'""wardsKilled"":4,""wardsPlaced"":57,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""'"
512,"b'championId"":526,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""ob'"
513,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor'"
514,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":false},{""'"
515,"b'bans"":[{""championId"":68,""pickTurn"":6},{""championId"":3,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":497,""pickTurn""'"
516,"b':9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""drago'"
517,"b'n"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""'"
518,"b'kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
