,0
484,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
485,"b'pawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
486,"b'0.12487570130203063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTa'"
487,"b'kedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
488,"b'ScoreAdvantageLaneOpponent"":1.6094956398010254,""visionScorePerMinute"":1.0363353708366696,""wardTakedowns"":4,""wardTakedownsBefore2'"
489,"b'0M"":1,""wardsGuarded"":0},""champExperience"":12489,""champLevel"":14,""championId"":223,""championName"":""TahmKench"",""championTransform"":'"
490,"b'0,""commandPings"":25,""consumablesPurchased"":7,""damageDealtToBuildings"":4310,""damageDealtToObjectives"":7125,""damageDealtToTurrets""'"
491,"b':4310,""damageSelfMitigated"":49274,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleFo'"
492,"b'rProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
493,"b't"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12014'"
494,"b',""goldSpent"":10600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
495,"b'm0"":3068,""item1"":8001,""item2"":0,""item3"":6667,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills'"
496,"b'"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":488,""magicDa'"
497,"b'mageDealt"":68194,""magicDamageDealtToChampions"":10455,""magicDamageTaken"":10484,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexu'"
498,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":78,""participantId"":10'"
499,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
500,"b'ions"":[{""perk"":8465,""var1"":2349,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1952,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1614,""var2"":0'"
501,"b',""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
502,"b'10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21963,""physicalDamageDealt'"
503,"b'ToChampions"":1458,""physicalDamageTaken"":21588,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
504,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1428,""pushPings"":1,""puuid"":""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwU'"
505,"b'oxUrFh8E8tdhdU8uWyMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
506,"b':141,""spell2Casts"":41,""spell3Casts"":10,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":'"
507,"b'7,""summoner2Id"":14,""summonerId"":""uXS8kqow3FwdyUWbDBr1uDcb5q2R7Hh8giDI2CACsTCf4IjQk6SF4KT6yQ"",""summonerLevel"":316,""summonerName"":'"
508,"b'""keriameikoming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1722,""total'"
509,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":99593,""totalDamageDealtToChampions"":12963,""totalDamageShieldedOnTeammates"":2610,""t'"
510,"b'otalDamageTaken"":33044,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8383,""totalHealsOnTeammates"":745,""totalMinionsKilled"":160,""'"
511,"b'totalTimeCCDealt"":250,""totalTimeSpentDead"":122,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":9435,""trueDamageDealtToCha'"
512,"b'mpions"":1050,""trueDamageTaken"":971,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""v'"
513,"b'isionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":8,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
514,"b'[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":68,""pickTur'"
515,"b'n"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dra'"
516,"b'gon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fals'"
517,"b'e,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":950'"
518,"b',""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":111,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""'"
519,"b'champion"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""firs'"
520,"b't"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
