,0
483,"b'iKill"":2,""longestTimeSpentLiving"":378,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3205,""needVisionPi'"
484,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
485,"b',""onMyWayPings"":50,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
486,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":66,""var3"":0},{""perk"":8126,""var1"":309,""var2"":0,""var3"":0'"
487,"b'},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8134,""var1"":45,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
488,"b'selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
489,"b'ealt"":10768,""physicalDamageDealtToChampions"":7050,""physicalDamageTaken"":5284,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
490,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNX'"
491,"b'OSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
492,"b'sBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":36,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
493,"b'moner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":2'"
494,"b'80,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""tim'"
495,"b'ePlayed"":993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16915,""totalDamageDealtToChampions"":7983,""totalDamageShieldedOn'"
496,"b'Teammates"":0,""totalDamageTaken"":8950,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2009,""totalHealsOnTeammates"":0,""totalMinionsK'"
497,"b'illed"":25,""totalTimeCCDealt"":65,""totalTimeSpentDead"":24,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6146,""trueDamageD'"
498,"b'ealtToChampions"":932,""trueDamageTaken"":460,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
499,"b'gs"":0,""visionScore"":47,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420'"
500,"b',""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":'"
501,"b'76,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
502,"b'"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""f'"
503,"b'irst"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":268,""pickTurn"":7},{""cha'"
504,"b'mpionId"":497,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false'"
505,"b',""kills"":0},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
506,"b'erald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
