,0
484,"b'ToObjectives"":1826,""damageDealtToTurrets"":386,""damageSelfMitigated"":15088,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""do'"
485,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
486,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
487,"b'rue,""getBackPings"":3,""goldEarned"":7846,""goldSpent"":7435,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
488,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":2065,""item3"":8001,""item4"":3158,""item5"":1052,""item6"":3364,""it'"
489,"b'emsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
490,"b'"":1,""longestTimeSpentLiving"":610,""magicDamageDealt"":10258,""magicDamageDealtToChampions"":3922,""magicDamageTaken"":5725,""needVision'"
491,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
492,"b':0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":'"
493,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2075,""var2"":0,""var3"":0},{""perk"":8463,""var1"":340,""var2"":0,""var3""'"
494,"b':0},{""perk"":8444,""var1"":725,""var2"":0,""var3"":0},{""perk"":8453,""var1"":533,""var2"":692,""var3"":0}],""style"":8400},{""description"":""subSt'"
495,"b'yle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""var2"":30,""var3"":0}],""style"":8100}]},""physica'"
496,"b'lDamageDealt"":3254,""physicalDamageDealtToChampions"":92,""physicalDamageTaken"":5660,""placement"":0,""playerAugment1"":0,""playerAugmen'"
497,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4254,""pushPings"":0,""puuid"":""yDeGJsp0B-VfI01IU1BaWC'"
498,"b'Uo4EPnZ6zpZW4Lz5vExP9IhDhAwycnB8g2fc_uPKPF6lWWPly14NS3cQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
499,"b'ightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":38,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts'"
500,"b'"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2WwqF9IUFDeij3ChdJ8bL43az2H4miycUL7flUv6JaJd33U"",""summoner'"
501,"b'Level"":347,""summonerName"":""\xed\x91\x9c\xed\x9d\xac\xec\x84\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""t'"
502,"b'imePlayed"":1738,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19525,""totalDamageDealtToChampions"":4505,""totalDamageShielde'"
503,"b'dOnTeammates"":2590,""totalDamageTaken"":12634,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5873,""totalHealsOnTeammates"":2497,""tot'"
504,"b'alMinionsKilled"":37,""totalTimeCCDealt"":59,""totalTimeSpentDead"":43,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6012,""t'"
505,"b'rueDamageDealtToChampions"":490,""trueDamageTaken"":1248,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visio'"
506,"b'nClearedPings"":0,""visionScore"":97,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":55,""win"":true}],""platformId"":""KR"",""q'"
507,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""'"
508,"b'championId"":76,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
509,"b':false,""kills"":12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
510,"b'},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":526,""pickTu'"
511,"b'rn"":7},{""championId"":7,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
512,"b'rst"":true,""kills"":1},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1'"
513,"b'},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
