,0
482,"b'"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":140,'"
483,"b'""magicDamageDealt"":11748,""magicDamageDealtToChampions"":2191,""magicDamageTaken"":774,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
484,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId'"
485,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
486,"b'lections"":[{""perk"":8439,""var1"":230,""var2"":379,""var3"":0},{""perk"":8401,""var1"":142,""var2"":0,""var3"":0},{""perk"":8473,""var1"":413,""var2'"
487,"b'"":0,""var3"":0},{""perk"":8242,""var1"":6,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1'"
488,"b'"":184,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5244,""physicalDamageDe'"
489,"b'altToChampions"":1133,""physicalDamageTaken"":4541,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
490,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6'"
491,"b'ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
492,"b'ts"":24,""spell2Casts"":13,""spell3Casts"":16,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Cast'"
493,"b's"":2,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":765,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec'"
494,"b'\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":933,""totalAllyJungle'"
495,"b'MinionsKilled"":0,""totalDamageDealt"":22523,""totalDamageDealtToChampions"":3685,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
496,"b'n"":5455,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":1'"
497,"b'35,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5530,""trueDamageDealtToChampions"":360,""trueDama'"
498,"b'geTaken"":139,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vision'"
499,"b'WardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":8,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
500,"b'"":526,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":157,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId""'"
501,"b':114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":5},""dragon"":{""first"":false,'"
502,"b'""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""team'"
503,"b'Id"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""cha'"
504,"b'mpionId"":360,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
505,"b'false,""kills"":13},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},'"
506,"b'""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
