,0
483,"b'pExperience"":7907,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
484,"b'hased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1803,""damageDealtToTurrets"":0,""damageSelfMitigated"":17796,""dangerP'"
485,"b'ings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""'"
486,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
487,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":5631,""goldSpent"":4975,""holdPings"":0,""individual'"
488,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":3001,""item2"":3857,""item3"":'"
489,"b'2055,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike""'"
490,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":311,""magicDamageDealt"":2385,""magicDamageDealtToChampion'"
491,"b's"":1359,""magicDamageTaken"":4031,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
492,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
493,"b'"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":861,""var2"":1264,""va'"
494,"b'r3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":539,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3'"
495,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":121,""va'"
496,"b'r2"":425,""var3"":12}],""style"":8300}]},""physicalDamageDealt"":13101,""physicalDamageDealtToChampions"":4830,""physicalDamageTaken"":9790'"
497,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":349'"
498,"b'5,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotId'"
499,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":23,""spell3Casts"":14,""spel'"
500,"b'l4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnD'"
501,"b'g3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamI'"
502,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22125'"
503,"b',""totalDamageDealtToChampions"":6758,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16538,""totalEnemyJungleMinionsKilled"":'"
504,"b'0,""totalHeal"":931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":156,""totalTimeSpentDead"":163,""totalUnitsH'"
505,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":6638,""trueDamageDealtToChampions"":569,""trueDamageTaken"":2716,""turretKills"":0,""turretT'"
506,"b'akedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":7,""wardsKilled"":4'"
507,"b',""wardsPlaced"":24,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":55,""pickTurn"":1},{""championId"":5'"
508,"b'26,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""b'"
509,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true'"
510,"b',""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""champi'"
511,"b'onId"":145,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":412,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""champio'"
512,"b'nId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":'"
513,"b'true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""'"
514,"b'teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
