,0
483,"b'mageDealtToObjectives"":1412,""damageDealtToTurrets"":0,""damageSelfMitigated"":26885,""dangerPings"":0,""deaths"":12,""detectorWardsPlace'"
484,"b'd"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist""'"
485,"b':false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
486,"b'nder"":false,""getBackPings"":0,""goldEarned"":7116,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
487,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":0,""item2"":3860,""item3"":2055,""item4"":1028,""item5"":3047,""item6"":336'"
488,"b'4,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
489,"b'iKill"":1,""longestTimeSpentLiving"":203,""magicDamageDealt"":8019,""magicDamageDealtToChampions"":1978,""magicDamageTaken"":11788,""needV'"
490,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
491,"b'ists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""st'"
492,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":623,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""v'"
493,"b'ar3"":0},{""perk"":8316,""var1"":156,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
494,"b'yle"",""selections"":[{""perk"":8444,""var1"":869,""var2"":0,""var3"":0},{""perk"":8242,""var1"":113,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
495,"b'calDamageDealt"":3677,""physicalDamageDealtToChampions"":762,""physicalDamageTaken"":13287,""placement"":0,""playerAugment1"":0,""playerAu'"
496,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52i'"
497,"b'vF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
498,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":51,""spell3Casts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
499,"b'asts"":7,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summ'"
500,"b'onerLevel"":621,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
501,"b'"":33,""timePlayed"":1563,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18457,""totalDamageDealtToChampions"":3451,""totalDamage'"
502,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":26087,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1576,""totalHealsOnTeammates"":170,""'"
503,"b'totalMinionsKilled"":20,""totalTimeCCDealt"":201,""totalTimeSpentDead"":249,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":67'"
504,"b'61,""trueDamageDealtToChampions"":710,""trueDamageTaken"":1010,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,'"
505,"b'""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":10,""wardsKilled"":1,""wardsPlaced"":23,""win"":false}],""platformId""'"
506,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":555,""pickTurn'"
507,"b'"":3},{""championId"":163,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":'"
508,"b'{""first"":false,""kills"":38},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""k'"
509,"b'ills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":266'"
510,"b',""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""bar'"
511,"b'on"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false'"
512,"b',""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":'"
513,"b'""""}}'"
