,0
483,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
484,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
485,"b'"":-0.20984125137329102,""visionScorePerMinute"":2.669922107198341,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},'"
486,"b'""champExperience"":8638,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":17,""consuma'"
487,"b'blesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2175,""damageDealtToTurrets"":0,""damageSelfMitigated"":18699'"
488,"b',""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
489,"b'Pings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
490,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":6865,""goldSpent"":6575,""holdPings"":0,""i'"
491,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3023,""item1"":2055,""item2"":3857'"
492,"b',""item3"":3801,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCri'"
493,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magicDamageDealt"":10131,""magicDamageDe'"
494,"b'altToChampions"":5978,""magicDamageTaken"":6901,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
495,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
496,"b's"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":145,""va'"
497,"b'r2"":1351,""var3"":0},{""perk"":8463,""var1"":1016,""var2"":0,""var3"":0},{""perk"":8444,""var1"":660,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56'"
498,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
499,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5393,""physicalDamageDealtToChampions"":1021,""physicalDamageTa'"
500,"b'ken"":11815,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
501,"b'eIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills""'"
502,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":20,""spell3Casts'"
503,"b'"":21,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""'"
504,"b'9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":667,""summonerName"":""Destiny"",""teamEarlySurrendered"":false,""team'"
505,"b'Id"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2235'"
506,"b'7,""totalDamageDealtToChampions"":8055,""totalDamageShieldedOnTeammates"":1467,""totalDamageTaken"":19839,""totalEnemyJungleMinionsKill'"
507,"b'ed"":0,""totalHeal"":1302,""totalHealsOnTeammates"":489,""totalMinionsKilled"":39,""totalTimeCCDealt"":109,""totalTimeSpentDead"":160,""tota'"
508,"b'lUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6833,""trueDamageDealtToChampions"":1055,""trueDamageTaken"":1122,""turretKills"":0,'"
509,"b'""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":13,""wards'"
510,"b'Killed"":10,""wardsPlaced"":36,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""ch'"
511,"b'ampionId"":119,""pickTurn"":2},{""championId"":58,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":23,""pickTurn"":5}],""objec'"
512,"b'tives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""'"
513,"b'first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans'"
514,"b'"":[{""championId"":12,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":518,""pickTurn"":9}'"
515,"b',{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon""'"
516,"b':{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""ki'"
517,"b'lls"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
