,0
484,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2635329'"
485,"b'9617767334,""visionScorePerMinute"":3.593080489176114,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperie'"
486,"b'nce"":8397,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased""'"
487,"b':17,""damageDealtToBuildings"":607,""damageDealtToObjectives"":730,""damageDealtToTurrets"":607,""damageSelfMitigated"":23899,""dangerPin'"
488,"b'gs"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":47,""'"
489,"b'enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
490,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7615,""goldSpent"":7275,""holdPings"":0,""individua'"
491,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3860,""item2"":2055,""item3""'"
492,"b':1011,""item4"":3067,""item5"":3111,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStr'"
493,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":654,""magicDamageDealt"":8749,""magicDamageDealtToCham'"
494,"b'pions"":5005,""magicDamageTaken"":7354,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
495,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
496,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2641,""var2"":0,""'"
497,"b'var3"":0},{""perk"":8463,""var1"":1065,""var2"":0,""var3"":0},{""perk"":8473,""var1"":586,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,'"
498,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":'"
499,"b'4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5706,""physicalDamageDealtToChampions"":2216,""physicalDamageTaken"":133'"
500,"b'52,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
501,"b'092,""pushPings"":0,""puuid"":""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw"",""quadraKills"":0,""riot'"
502,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":53,""spell3Casts"":65,""sp'"
503,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""jgjrwWhBM'"
504,"b'18MNtpXueiUruodjVjnoSMifgwqksMErN7QMfk"",""summonerLevel"":502,""summonerName"":""mingcrispmeiko"",""teamEarlySurrendered"":false,""teamId'"
505,"b'"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1611,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21035,'"
506,"b'""totalDamageDealtToChampions"":7872,""totalDamageShieldedOnTeammates"":2923,""totalDamageTaken"":20850,""totalEnemyJungleMinionsKilled'"
507,"b'"":0,""totalHeal"":8095,""totalHealsOnTeammates"":3050,""totalMinionsKilled"":36,""totalTimeCCDealt"":82,""totalTimeSpentDead"":86,""totalUn'"
508,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6579,""trueDamageDealtToChampions"":650,""trueDamageTaken"":143,""turretKills"":0,""turr'"
509,"b'etTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":15,""wardsKilled'"
510,"b'"":9,""wardsPlaced"":59,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId'"
511,"b'"":-1,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":'"
512,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":'"
513,"b'true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""cham'"
514,"b'pionId"":360,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""champi'"
515,"b'onId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":f'"
516,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":6}},'"
517,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
