,0
483,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1029,""item2"":6667,""item3"":2055'"
484,"b',""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
485,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":211,""magicDamageDealt"":5298,""magicDamageDealtToChampions"":3'"
486,"b'316,""magicDamageTaken"":10110,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
487,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
488,"b'003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":77,""var2"":272,""var3"":0'"
489,"b'},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":167,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
490,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":359,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0'"
491,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1664,""physicalDamageDealtToChampions"":607,""physicalDamageTaken"":8537,""placemen'"
492,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPin'"
493,"b'gs"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""quadraKills"":0,""riotIdName"":"""",""'"
494,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":21,""spell3Casts"":17,""spell4Casts"":4'"
495,"b',""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""IVo3OhouJR5u5FQmCduB'"
496,"b'oqwPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summonerLevel"":118,""summonerName"":""taodaotaodao"",""teamEarlySurrendered"":false,""teamId"":'"
497,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11821,""t'"
498,"b'otalDamageDealtToChampions"":4332,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19375,""totalEnemyJungleMinionsKilled"":0,""'"
499,"b'totalHeal"":2858,""totalHealsOnTeammates"":1215,""totalMinionsKilled"":20,""totalTimeCCDealt"":180,""totalTimeSpentDead"":163,""totalUnits'"
500,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":4858,""trueDamageDealtToChampions"":408,""trueDamageTaken"":728,""turretKills"":0,""turretT'"
501,"b'akedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":2,'"
502,"b'""wardsPlaced"":15,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":92'"
503,"b',""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":11,""pickTurn"":5}],""objectives"":{""baro'"
504,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""'"
505,"b'kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId'"
506,"b'"":950,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":3'"
507,"b'60,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false'"
508,"b',""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""tea'"
509,"b'mId"":200,""win"":false}],""tournamentCode"":""""}}'"
