,0
484,"b'""damageDealtToTurrets"":905,""damageSelfMitigated"":14747,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
485,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":f'"
486,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
487,"b's"":5,""goldEarned"":6641,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
488,"b'inhibitorsLost"":0,""item0"":3023,""item1"":3860,""item2"":2065,""item3"":3158,""item4"":3916,""item5"":0,""item6"":3364,""itemsPurchased"":19,""k'"
489,"b'illingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
490,"b'ntLiving"":910,""magicDamageDealt"":9783,""magicDamageDealtToChampions"":5283,""magicDamageTaken"":4163,""needVisionPings"":2,""neutralMin'"
491,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11'"
492,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
493,"b'imaryStyle"",""selections"":[{""perk"":8465,""var1"":1432,""var2"":0,""var3"":0},{""perk"":8463,""var1"":576,""var2"":0,""var3"":0},{""perk"":8444,""v'"
494,"b'ar1"":666,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
495,"b'erk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3756,""p'"
496,"b'hysicalDamageDealtToChampions"":927,""physicalDamageTaken"":8586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
497,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4415,""pushPings"":0,""puuid"":""4Aw143j_VrEP-_1y-cwl2_xDt7Ra-5hmlSe_DMWzjX'"
498,"b'jDVr2ycyMEEkR_LfX0t63ZWKKl0WoMtOeACw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
499,"b'e"":0,""spell1Casts"":44,""spell2Casts"":34,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14'"
500,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""6kpckX0OlAnpDR6BqpP1SVPI1ISyDuuYAvup-sFiLhdj7uk"",""summonerLevel"":462,""summoner'"
501,"b'Name"":""\xec\x9e\xa5\xec\x88\x98\xec\x97\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1451,""tot'"
502,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":19507,""totalDamageDealtToChampions"":6958,""totalDamageShieldedOnTeammates"":2840,""'"
503,"b'totalDamageTaken"":12750,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6505,""totalHealsOnTeammates"":1958,""totalMinionsKilled"":27,'"
504,"b'""totalTimeCCDealt"":52,""totalTimeSpentDead"":27,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5967,""trueDamageDealtToCham'"
505,"b'pions"":747,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
506,"b'nScore"":80,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":51,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""'"
507,"b'bans"":[{""championId"":360,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":119,""pickTur'"
508,"b'n"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""drag'"
509,"b'on"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,'"
510,"b'""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":117,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":107,'"
511,"b'""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":69,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""ch'"
512,"b'ampion"":{""first"":false,""kills"":18},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":'"
513,"b'false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
