,0
482,"b',""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":223,""magicDamageDealt"":106178,""'"
483,"b'magicDamageDealtToChampions"":33396,""magicDamageTaken"":34720,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
484,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""pe'"
485,"b'rks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
486,"b',""var1"":1018,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1231,""var2"":0,""var3"":0},{""perk"":9105,""var1"":7,""var2"":10,""var3"":0},{""perk"":82'"
487,"b'99,""var1"":2318,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":447,""var2"":0,""var3""'"
488,"b':0},{""perk"":8444,""var1"":4133,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":19350,""physicalDamageDealtToChampions"":74'"
489,"b'26,""physicalDamageTaken"":54413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
490,"b'SubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""zmzPXIteW_t8A3SjpDJhn9y2RR0jpb-OvZ-oYSgLjeu8D4DY_qSxEuqnWnumFabfd057KedjN'"
491,"b't5FFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts'"
492,"b'"":39,""spell3Casts"":77,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id""'"
493,"b':32,""summonerId"":""xkSsY7oX_tNaqCvSN0eoSAue7Wz6lfHlX1KmVncdPg4PYw"",""summonerLevel"":299,""summonerName"":""Sigma Aldrich"",""teamEarlyS'"
494,"b'urrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":1,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDa'"
495,"b'mageDealt"":137884,""totalDamageDealtToChampions"":44009,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":91954,""totalEnemyJun'"
496,"b'gleMinionsKilled"":0,""totalHeal"":3325,""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":87,""totalTimeSpentDead'"
497,"b'"":424,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12354,""trueDamageDealtToChampions"":3186,""trueDamageTaken"":2820,""tur'"
498,"b'retKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
499,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""fir'"
500,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":81},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":'"
501,"b'3},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""'"
502,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":63},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":t'"
503,"b'rue,""kills"":3},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCo'"
504,"b'de"":""""}}'"
