,0
483,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
484,"b'rald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.368'"
485,"b'7136769294739,""visionScorePerMinute"":2.1230559931317905,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":3},""champExp'"
486,"b'erience"":10810,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
487,"b'ased"":14,""damageDealtToBuildings"":318,""damageDealtToObjectives"":650,""damageDealtToTurrets"":318,""damageSelfMitigated"":38617,""dang'"
488,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
489,"b':16,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
490,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8163,""goldSpent"":7575,""holdPings"":0,""indivi'"
491,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3109,""ite'"
492,"b'm3"":3117,""item4"":3001,""item5"":1029,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCritical'"
493,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":338,""magicDamageDealt"":13739,""magicDamageDealtTo'"
494,"b'Champions"":8550,""magicDamageTaken"":12938,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
495,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
496,"b'{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":917,""var2""'"
497,"b':1497,""var3"":0},{""perk"":8463,""var1"":1062,""var2"":0,""var3"":0},{""perk"":8473,""var1"":806,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""v'"
498,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""v'"
499,"b'ar1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4885,""physicalDamageDealtToChampions"":1510,""physicalDamageTaken'"
500,"b'"":13046,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
501,"b'on"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""ri'"
502,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":27,""spell3Casts"":50,""'"
503,"b'spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""9WmG99'"
504,"b'ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":144,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":fal'"
505,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1653,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
506,"b'lt"":24526,""totalDamageDealtToChampions"":11141,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28384,""totalEnemyJungleMinio'"
507,"b'nsKilled"":0,""totalHeal"":10772,""totalHealsOnTeammates"":5438,""totalMinionsKilled"":33,""totalTimeCCDealt"":98,""totalTimeSpentDead"":14'"
508,"b'9,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5902,""trueDamageDealtToChampions"":1079,""trueDamageTaken"":2399,""turretKi'"
509,"b'lls"":0,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":12,'"
510,"b'""wardsKilled"":4,""wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{'"
511,"b'""championId"":64,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""obj'"
512,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{'"
513,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""ban'"
514,"b's"":[{""championId"":360,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":238,""pickTurn"":'"
515,"b'9},{""championId"":555,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":36},""drago'"
516,"b'n"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
517,"b'""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
